apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦--force-yes¦gcc-arm-linux-gnueabi¦gcc-arm-linux-gnueabihf¦gcc-aarch64-linux-gnu¦gcc-4.4-mips-linux-gnu¦gcc-4.4-mipsel-linux-gnu :: Dependencies_operation,()
entrypoint,sh¦start-docker-slave.sh
/buildslave :: workdir_operation,()
apt-get ¦remove¦-y¦g++-multilib¦gcc-multilib¦g++¦gcc :: Dependencies_operation,()
start-docker-slave.shstart-docker-slave.sh :: copy_operation,()
PATH=$PATH:/opt/gcc/bin: :: env_operation,()
sh ¦build-gcc.sh :: Build_Execute_operation,()
mkdir ¦/buildslave :: Filesystem_operation,()
useradd ¦-r¦-g¦rustbuild¦rustbuild :: Permissions_operation,()
ln ¦-nsf¦gcc¦/opt/gcc/bin/cc :: Filesystem_operation,()
LD_LIBRARY_PATH=/opt/gcc/lib: :: env_operation,()
rm ¦-rf¦/build :: Filesystem_operation,()
from,ubuntu:14.04
/build :: workdir_operation,()
apt-get ¦install¦-y¦curl¦make¦git¦python-dev¦python-pip¦stunnel¦g++ :: Dependencies_operation,()
groupadd ¦-r¦rustbuild :: Permissions_operation,()
rustbuild :: user_operation,()
pip ¦install¦buildbot-slave :: Dependencies_operation,()
linux-cross/build-gcc.sh/build/ :: copy_operation,()
chown ¦rustbuild:rustbuild¦/buildslave :: Permissions_operation,()
