apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
wsgi.py$APP_DIR/ :: add_operation,()
gunicorn_config.py$APP_DIR/ :: add_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
easy_install ¦pip :: Dependencies_operation,()
nginx/nginx.conf/etc/nginx/nginx.conf :: add_operation,()
nginx/imagr.conf/etc/nginx/sites-enabled/imagr.conf :: add_operation,()
DOCKER_IMAGR_LANG:en_GB :: env_operation,()
apt-get ¦-y¦install¦git¦python-setuptools¦nginx¦postgresql¦postgresql-contrib¦libpq-dev¦python-dev¦supervisor¦nano¦libffi-dev :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
git ¦clone¦https://github.com/grahamgilbert/imagr_server.git¦$APP_DIR :: Dependencies_operation,()
pip ¦install¦setproctitle :: Dependencies_operation,()
DOCKER_IMAGR_PLUGIN_ORDER:Activity,Status,OperatingSystem,Uptime,Memory :: env_operation,()
ln ¦-s¦$APP_DIR¦/home/app/sal :: Filesystem_operation,()
expose,8000
supervisord.conf$APP_DIR/supervisord.conf :: add_operation,()
APP_DIR:/home/docker/imagr :: env_operation,()
update-rc.d ¦-f¦postgresql¦remove :: Other_operation,()
add-apt-repository ¦-y¦ppa:nginx/stable :: Dependencies_operation,()
update-rc.d ¦-f¦nginx¦remove :: Other_operation,()
nginx/nginx-env.conf/etc/nginx/main.d/ :: add_operation,()
mkdir ¦-p¦/home/backup :: Filesystem_operation,()
TZ:Europe/London :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦-f¦/etc/nginx/sites-enabled/default :: Filesystem_operation,()
DOCKER_IMAGR_DISPLAY_NAME:Sal :: env_operation,()
settings_import.py$APP_DIR/imagr_server/ :: add_operation,()
pip ¦install¦-r¦$APP_DIR/requirements.txt :: Dependencies_operation,()
APPNAME:Imagr :: env_operation,()
DOCKER_IMAGR_TZ:Europe/London :: env_operation,()
pip ¦install¦psycopg2==2.5.3 :: Dependencies_operation,()
pip ¦install¦gunicorn :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
mkdir ¦-p¦/home/app :: Filesystem_operation,()
run.sh/run.sh :: add_operation,()
cmd,/run.sh
DOCKER_IMAGR_ADMINS:Docker :: env_operation,()
from,ubuntu:14.04
settings.py$APP_DIR/imagr_server/ :: add_operation,()
django/management/$APP_DIR/imagr_server/management/ :: add_operation,()
HOME:/root :: env_operation,()
