VERSION_SDK_TOOLS:"25.2.5" :: env_operation,()
VERSION_TARGET_SDK:"23" :: env_operation,()
rm ¦-vrf¦/tools.zip :: Filesystem_operation,()
ANDROID_HOME:"${SDK_HOME}/sdk" :: env_operation,()
rm ¦-vrf¦${ANDROID_HOME}/tools/monitor-*¦${ANDROID_HOME}/tools/proguard/examples¦${ANDROID_HOME}/tools/proguard/docs¦${ANDROID_HOME}/tools/templates¦${ANDROID_HOME}/tools/apps :: Filesystem_operation,()
SDK_PACKAGES:"build-tools-${VERSION_BUILD_TOOLS},\\ :: env_operation,()
apt-get ¦install¦-qqy¦--no-install-recommends¦curl¦libc6-i386¦lib32stdc++6¦lib32gcc1¦lib32ncurses5¦lib32z1 :: Dependencies_operation,()
unzip ¦/tools.zip¦-d¦${ANDROID_HOME} :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/*¦/var/cache/apt/archives/*¦/var/cache/debconf/*-old :: Filesystem_operation,()
from,playmobils/oracle-jdk:8
apt-get ¦-qq¦update :: Dependencies_operation,()
SDK_HOME:/usr/local :: env_operation,()
VERSION_BUILD_TOOLS:"23.0.3" :: env_operation,()
PATH:"$PATH:${ANDROID_HOME}/tools" :: env_operation,()
echo ¦(while¦[ 1 ]; do sleep 5; echo y; done) | ${ANDROID_HOME}/tools/android update sdk --no-ui --all --filter ${SDK_PACKAGES} && rm -vrf `find -type d -name docs` && rm -vrf `find -type d -name templates` && rm -vrf `find -type d -name example... :: Filesystem_operation,()
ANDROID_TOOLS_URL:http://dl.google.com/android/repository/tools_r${VERSION_SDK_TOOLS}-linux.zip :: env_operation,()
curl ¦-L¦"${ANDROID_TOOLS_URL}"¦-o¦tools.zip :: Dependencies_operation,()
echo ¦mkdir¦-p $ANDROID_HOME/licenses/ && echo "8933bad161af4178b1185d1a37fbf41ea5269c55" > $ANDROID_HOME/licenses/android-sdk-license && echo "84831b9409646a918e30573bab4c9c91346d8abd" > $ANDROID_HOME/licenses/android-sdk-preview-license :: Filesystem_operation,()
