apt-get ¦install¦wget :: Dependencies_operation,()
scripts/setup_wine_env.pysetup_wine_env.py :: add_operation,()
apt-get ¦install¦-y¦python2.7-dev¦python3.3-dev¦python3.4-dev :: Dependencies_operation,()
python3.3 ¦get-pip.py :: Other_operation,()
wget ¦https://bootstrap.pypa.io/get-pip.py :: Dependencies_operation,()
python3.4 ¦-m¦pip¦install¦pyyaml :: Other_operation,()
python_winbuilder.ymlpython_winbuilder.yml :: add_operation,()
python3.4 ¦setup_wine_env.py¦python_winbuilder.yml :: Other_operation,()
apt-get ¦update¦-y¦-qq :: Dependencies_operation,()
from,ubuntu@trusty
apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
python2.7 ¦get-pip.py :: Other_operation,()
apt-get ¦install¦-y¦wine :: Dependencies_operation,()
python3.4 ¦get-pip.py :: Other_operation,()
add-apt-repository ¦-y¦ppa:fkrull/deadsnakes :: Dependencies_operation,()
