PATH:/root/.yarn/bin:$PATH :: env_operation,()
npm ¦install :: Dependencies_operation,()
./usr/src/app :: copy_operation,()
npm ¦run¦build :: Dependencies_operation,()
from,node@alpine
package.json/usr/src/app/ :: copy_operation,()
npm ¦run¦test :: Dependencies_operation,()
curl ¦-o-¦-L¦https://yarnpkg.com/install.sh¦|¦bash :: Dependencies_operation,()
cmd,npm¦start
/usr/src/app :: workdir_operation,()
expose,3000
apk ¦--no-cache¦add¦bash¦curl¦git¦tar :: Dependencies_operation,()
apk ¦del¦bash¦curl¦tar :: Dependencies_operation,()
