apt-get ¦update :: Dependencies_operation,()
sed ¦-i¦"s/^bind-address/#bind-address/"¦/etc/mysql/my.cnf :: Filesystem_operation,()
a2enmod ¦ssl :: Other_operation,()
a2ensite ¦default-ssl :: Other_operation,()
./start.sh/start.sh :: add_operation,()
./supervisord.conf/etc/supervisord.conf :: add_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦autoclean :: Other_operation,()
openssl ¦req¦-x509¦-nodes¦-days¦365¦-newkey¦rsa:2048¦-keyout¦/etc/apache2/ssl/apache.key¦-out¦/etc/apache2/ssl/apache.crt¦-subj¦'/O=Dell/OU=MarketPlace/CN=www.dell.com' :: Other_operation,()
service ¦apache2¦restart :: Build_Execute_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦php5-mysql=5.4.4-14+deb7u14¦php5-curl=5.4.4-14+deb7u14 :: Other_operation,()
expose,80 443
default-ssl.conf/etc/apache2/sites-available/default-ssl :: add_operation,()
ln ¦-sf¦/bin/true¦/sbin/initctl :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦apache2=2.2.22-13+deb7u3 :: Other_operation,()
dpkg-divert ¦--local¦--rename¦--add¦/sbin/initctl :: Other_operation,()
chmod ¦a+w¦/var/www/sites/default¦;¦mkdir¦/var/www/sites/default/files¦;¦chown¦-R¦www-data:www-data¦/var/www/ :: Permissions_operation,()
easy_install ¦supervisor :: Dependencies_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦pwgen¦python-setuptools¦vim-tiny¦php-apc¦php5-gd¦php5-memcache¦memcached¦drush¦mc :: Other_operation,()
cmd,/bin/bash¦/start.sh
from,debian@wheezy
rm ¦-rf¦/var/www/¦;¦cd¦/var¦;¦drush¦dl¦drupal¦;¦mv¦/var/drupal*/¦/var/www/ :: Filesystem_operation,()
chmod ¦755¦/start.sh¦/etc/apache2/foreground.sh :: Permissions_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦mysql-server=5.5.40-0+wheezy1 :: Other_operation,()
./foreground.sh/etc/apache2/foreground.sh :: add_operation,()
mkdir ¦/etc/apache2/ssl :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦git¦mysql-client=5.5.40-0+wheezy1 :: Other_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦libapache2-mod-php5=5.4.4-14+deb7u14 :: Other_operation,()
