/home/dropbox :: workdir_operation,()
mv ¦/usr/local/.dropbox-dist¦/usr/local/dropbox-dist :: Filesystem_operation,()
ln ¦-s¦config/dropbox-master¦.dropbox-master :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
HOME:/home/dropbox :: env_operation,()
ln ¦-s¦/usr/local/dropbox-dist/dropboxd¦/usr/local/bin :: Filesystem_operation,()
mkdir ¦-p¦Dropbox¦config/dropbox¦config/dropbox-master :: Filesystem_operation,()
dropbox :: user_operation,()
/home/dropbox/config :: volume_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
tar ¦zxf¦/dropbox.tgz¦-C¦/usr/local :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦/dropbox.tgz :: Filesystem_operation,()
/home/dropbox/Dropbox :: volume_operation,()
wget ¦-O¦/dropbox.tgz¦https://www.dropbox.com/download?plat=lnx.x86_64 :: Dependencies_operation,()
ln ¦-s¦config/dropbox¦.dropbox :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
cmd,/usr/local/bin/dropboxd
useradd ¦-m¦dropbox :: Permissions_operation,()
from,debian@jessie
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
chown ¦-R¦dropbox:dropbox¦Dropbox¦config :: Permissions_operation,()
