tar ¦-xzf¦"node-v$NODE_VERSION-linux-x64.tar.gz"¦-C¦/usr/local/node¦--strip-components=1 :: Filesystem_operation,()
C_FORCE_ROOT:1 :: env_operation,()
grep ¦"¦node-v$NODE_VERSION-linux-x64.tar.gz\\$"¦SHASUMS256.txt.asc¦|¦sha256sum¦-c¦- :: Other_operation,()
entrypoint,/docker-entrypoint.sh
from,python:2.7
/var/lib/sentry/files :: volume_operation,()
rm ¦"node-v$NODE_VERSION-linux-x64.tar.gz"¦SHASUMS256.txt.asc :: Filesystem_operation,()
for ¦key¦in¦9554F04D7259F04124DE6B476D5A82AC7E37093B¦94AE36675C464D64BAFA68DD7434390BDBE9B9C5¦0034A06D9D9B0064CE8ADF6BF1747F4AD2306D93¦FD3A5288F042B6850C66B31F09FE44734EB7990E¦71DCFD284A79C3B38668286BC97EC7A07EDE3FC1¦DD8F2338BAE7501E3DD5AC78C27... :: Other_operation,()
NODE_VERSION:0.12.12 :: env_operation,()
sentry.conf.py/etc/sentry/ :: copy_operation,()
PIP_NO_CACHE_DIR:off :: env_operation,()
npm ¦install¦-g¦"npm@${NPM_VERSION}" :: Dependencies_operation,()
config.yml/etc/sentry/ :: copy_operation,()
NPM_VERSION:2.15.1 :: env_operation,()
mkdir ¦-p¦$SENTRY_CONF :: Filesystem_operation,()
expose,9000
apt-get ¦install¦-y¦--no-install-recommends¦curl¦gcc¦git¦libffi-dev¦libpq-dev¦libxml2-dev¦libxslt-dev¦libyaml-dev :: Dependencies_operation,()
curl ¦-SLO¦"https://nodejs.org/dist/v$NODE_VERSION/SHASUMS256.txt.asc" :: Dependencies_operation,()
cmd,start
mkdir ¦-p¦/usr/local/node :: Filesystem_operation,()
gpg ¦--verify¦SHASUMS256.txt.asc :: Other_operation,()
SENTRY_CONF=/etc/sentry:SENTRY_FILESTORE_DIR=/var/lib/sentry/files :: env_operation,()
curl ¦-SLO¦"https://nodejs.org/dist/v$NODE_VERSION/node-v$NODE_VERSION-linux-x64.tar.gz" :: Dependencies_operation,()
mkdir ¦-p¦$SENTRY_FILESTORE_DIR :: Filesystem_operation,()
PIP_DISABLE_PIP_VERSION_CHECK:on :: env_operation,()
set ¦-ex :: Environment_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
PATH=/usr/local/node/bin:$PATH  :: Other_operation,()
docker-entrypoint.sh/ :: copy_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦make¦g++ :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
