./php-fpm/php-fpm.conf/usr/local/etc/php-fpm.conf :: add_operation,()
sed ¦-i¦'/fr_FR.UTF-8¦UTF-8/s/^#¦//g'¦/etc/locale.gen :: Filesystem_operation,()
docker-php-ext-install ¦intl :: Other_operation,()
docker-php-ext-install ¦bz2 :: Other_operation,()
apt-get ¦clean :: Dependencies_operation,()
chmod ¦+x¦/home/run.sh :: Permissions_operation,()
echo ¦echo¦'date.timezone = Europe/Paris' > /usr/local/etc/php/conf.d/date.ini && echo "Europe/Paris" > /etc/timezone && dpkg-reconfigure -f noninteractive tzdata :: Filesystem_operation,()
apt-get ¦upgrade¦-y\\ :: Dependencies_operation,()
apt-get ¦install¦git¦build-essential¦tmux¦vim¦nano¦sudo¦-y :: Dependencies_operation,()
docker-php-ext-install ¦gd :: Other_operation,()
./php-fpm/xdebug.ini/usr/local/etc/php/conf.d/ :: add_operation,()
docker-php-ext-install ¦mbstring :: Other_operation,()
TERM=xterm: :: env_operation,()
docker-php-ext-install ¦ldap :: Other_operation,()
expose,80 443
docker-php-ext-configure ¦gd¦--with-freetype-dir=/usr/include/¦--with-jpeg-dir=/usr/include/¦--with-png-dir=/usr/include/ :: Other_operation,()
from,php:5.6
docker-php-ext-install ¦xsl :: Other_operation,()
docker-php-ext-install ¦opcache :: Other_operation,()
./php-fpm/run.sh/home/run.sh :: add_operation,()
LANG=fr_FR.utf8: :: env_operation,()
locale-gen ¦--purge¦fr_FR.utf8 :: Other_operation,()
cmd,php-fpm
docker-php-ext-configure ¦ldap¦--with-libdir=lib/x86_64-linux-gnu/ :: Other_operation,()
./php-fpm/php.ini/usr/local/etc/php/ :: add_operation,()
PHP_EXTRA_CONFIGURE_ARGS:--enable-fpm :: env_operation,()
/var/www/ :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
docker-php-ext-install ¦zip :: Other_operation,()
apt-get ¦install¦-y¦libfreetype6-dev¦libjpeg62-turbo-dev¦libpng12-dev¦libbz2-dev¦libicu-dev¦libxslt1-dev¦libpq-dev¦libzmq3-dev¦g++¦libldap2-dev :: Dependencies_operation,()
