apt-get ¦install¦-y¦bash-completion¦zsh¦curl¦cowsay¦git¦vim¦bsdmainutils :: Dependencies_operation,()
sigma-cli/usr/bin/sigma-cli :: add_operation,()
_sigma-cli/usr/local/share/zsh/site-functions/_sigma-cli :: add_operation,()
curl ¦-fsSL¦https://raw.githubusercontent.com/robbyrussell/oh-my-zsh/master/tools/install.sh :: Dependencies_operation,()
echo ¦echo¦'export PROMPT="[Sigma]$ "' >> ~/.zshrc :: Filesystem_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
echo ¦echo¦'\\n\\ :: Filesystem_operation,()
echo ¦echo¦'cat << EOF\\n\\ :: Filesystem_operation,()
apt-get ¦full-upgrade¦-y :: Dependencies_operation,()
sigma-cli.bash-completion/etc/bash-completion.d/sigma-cli :: add_operation,()
from,ubuntu:16.1
entrypoint,zsh
