sudo ¦pip¦install¦scipy :: Other_operation,()
sudo ¦pip¦install¦matplotlib :: Other_operation,()
apt-get ¦install¦-y¦python¦python-dev¦python-distribute¦python-pip :: Dependencies_operation,()
sudo ¦pip¦install¦numpy :: Other_operation,()
apt-get ¦install¦-y¦python-scipy :: Dependencies_operation,()
sudo ¦pip¦install¦pymongo :: Other_operation,()
apt-get ¦install¦-y¦python-numpy :: Dependencies_operation,()
cmd,python¦/ProcessData/process.py
/ProcessData :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦python-matplotlib :: Dependencies_operation,()
