HOME:/home/developer :: env_operation,()
echo ¦sudo¦echo deb http://deb.opera.com/opera/ stable non-free >> /etc/apt/sources.list :: Filesystem_operation,()
echo ¦echo¦'debconf debconf/frontend select Noninteractive' | debconf-set-selections :: Filesystem_operation,()
sudo ¦apt-get¦install¦--yes¦debian-archive-keyring :: Other_operation,()
echo ¦export¦uid=1000 gid=1000 && mkdir -p /home/developer && echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd && echo "developer:x:${uid}:" >> /etc/group && echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/s... :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
sudo ¦apt-get¦install¦--yes¦opera :: Other_operation,()
cmd,/usr/bin/opera
sudo ¦apt-get¦install¦--yes¦wget :: Other_operation,()
sudo ¦wget¦-qO¦-¦http://deb.opera.com/archive.key¦|¦sudo¦apt-key¦add¦- :: Other_operation,()
sudo ¦apt-get¦update :: Other_operation,()
from,ubuntu:14.04
developer :: user_operation,()
