autonginx:false :: env_operation,()
curl ¦-L¦-O¦https://bitbucket.org/haiwen/seafile/downloads/seafile-server_${SEAFILE_VERSION}_x86-64.tar.gz :: Dependencies_operation,()
CCNET_PORT:10001 :: env_operation,()
/opt/seafile :: workdir_operation,()
SEAFILE_VERSION:4.0.6 :: env_operation,()
SEAHUB_DB_NAME:seahub-db :: env_operation,()
MYSQL_PORT:3306 :: env_operation,()
STATIC_FILES_DIR:/opt/seafile/nginx/ :: env_operation,()
scripts/setup-seafile-mysql.py/opt/seafile/seafile-server-${SEAFILE_VERSION}/setup-seafile-mysql.py :: copy_operation,()
scripts/02_permissions/etc/my_init.d/02_permissions :: copy_operation,()
scripts/check_init_admin.py/opt/seafile/seafile-server-${SEAFILE_VERSION}/check_init_admin.py :: copy_operation,()
SEAFILE_DATA:/data/seafile-data :: env_operation,()
scripts/setup-seafile-mysql.sh/etc/my_init.d/setup-seafile-mysql.sh :: copy_operation,()
chown ¦-R¦seafile:seafile¦/opt/seafile :: Permissions_operation,()
MYSQL_USER:seafileuser :: env_operation,()
rm ¦seafile-server-${SEAFILE_VERSION}/check_init_admin.py :: Filesystem_operation,()
autostart:true :: env_operation,()
mkdir ¦-p¦/etc/my_init.d :: Filesystem_operation,()
SEAFILE_PORT:12001 :: env_operation,()
expose,10001 12001 8000 8082
rm ¦seafile-server-${SEAFILE_VERSION}/setup-seafile-mysql.py :: Filesystem_operation,()
nginx.conf/root/seafile.conf :: copy_operation,()
from, raghon/s3ql
autoconf:true :: env_operation,()
/opt/seafile :: volume_operation,()
scripts/seafile.sh/etc/service/seafile/run :: copy_operation,()
useradd ¦-d¦/opt/seafile¦-m¦seafile :: Permissions_operation,()
mkdir ¦-p¦logs :: Filesystem_operation,()
FILESERVER_PORT:8082 :: env_operation,()
MYSQL_HOST:mysql-container :: env_operation,()
CCNET_DB_NAME:ccnet-db :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
tar ¦xzf¦seafile-server_${SEAFILE_VERSION}_x86-64.tar.gz :: Filesystem_operation,()
CCNET_NAME:my-seafile :: env_operation,()
scripts/seahub.sh/etc/service/seahub/run :: copy_operation,()
SEAHUB_PORT:8000 :: env_operation,()
mkdir ¦/etc/service/seafile¦/etc/service/seahub :: Filesystem_operation,()
apt-get ¦install¦-y¦ca-certificates¦python2.7¦python-setuptools¦python-simplejson¦python-imaging¦sqlite3¦rsync¦pwgen¦python-mysqldb :: Dependencies_operation,()
scripts/create_nginx_config.sh/etc/my_init.d/z_create_nginx_config.sh :: copy_operation,()
SEAFILE_DB_NAME:seafile-db :: env_operation,()
fcgi:false :: env_operation,()
EXISTING_DB:false :: env_operation,()
SEAHUB_ADMIN_EMAIL:seaadmin@sea.com :: env_operation,()
ulimit ¦-n¦30000 :: Other_operation,()
