mkdir ¦/dist :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
cp ¦-r¦/usr/lib/python2.7/*¦usr/lib/python2.7/ :: Filesystem_operation,()
cp ¦/lib/x86_64-linux-gnu/libcrypt.so.1¦lib/ :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
cp ¦/usr/bin/python2.7¦usr/bin/python :: Filesystem_operation,()
/dist :: workdir_operation,()
cp ¦/lib/x86_64-linux-gnu/libreadline.so.6¦lib/ :: Filesystem_operation,()
cp ¦/lib/x86_64-linux-gnu/libssl.so.1.0.0¦lib/ :: Filesystem_operation,()
find ¦.¦-type¦f¦-name¦"*.py"¦-exec¦rm¦-f¦{}; :: Filesystem_operation,()
mkdir ¦-p¦lib¦etc/ssl¦etc/ca-certificates¦usr/bin¦usr/lib/python2.7 :: Filesystem_operation,()
cp ¦/lib/x86_64-linux-gnu/libz.so.1¦lib/ :: Filesystem_operation,()
cp ¦/lib/x86_64-linux-gnu/libcrypto.so.1.0.0¦lib/ :: Filesystem_operation,()
from,ubuntu:14.04
cp ¦/lib/x86_64-linux-gnu/libutil.so.1¦lib/ :: Filesystem_operation,()
tar ¦cf¦/overlayfs.tar¦. :: Filesystem_operation,()
apt-get ¦install¦-y¦python2.7-minimal :: Dependencies_operation,()
cp ¦/usr/lib/x86_64-linux-gnu/libffi.so.6¦usr/lib :: Filesystem_operation,()
cp ¦/lib/x86_64-linux-gnu/libexpat.so.1¦lib/ :: Filesystem_operation,()
