ES_USER:elasticsearch :: env_operation,()
ELASTICSEARCH_HTTP_PORT:9200 :: env_operation,()
CONF_FILE:/etc/elasticsearch/elasticsearch.yml :: env_operation,()
config/*.yml/tmp/ :: add_operation,()
ELASTICSEARCH_NODE_MASTER:true :: env_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
from,airdock/oracle-jdk:1.8
cmd,gosu¦elasticsearch:elasticsearch¦/usr/share/elasticsearch/bin/elasticsearch¦--default.config¦/etc/elasticsearch/elasticsearch.yml
ELASTICSEARCH_VERSION:1.4.3 :: env_operation,()
ELASTICSEARCH_HTTP_JSONP_ENABLE:false :: env_operation,()
ELASTICSEARCH_NODE_DATA:true :: env_operation,()
ELASTICSEARCH_TRANSPORT_TCP_PORT:9300 :: env_operation,()
ELASTICSEARCH_INDEX_NUMBER_SHARDS:5 :: env_operation,()
/var/lib/elasticsearch/data :: workdir_operation,()
ES_HOME:/usr/share/elasticsearch :: env_operation,()
ELASTICSEARCH_TRANSPORT_TCP_COMPRESS:false :: env_operation,()
/var/log/elasticsearch :: volume_operation,()
ES_GROUP:elasticsearch :: env_operation,()
expose,9300
ELASTICSEARCH_CLUSTER_NAME:elasticsearch :: env_operation,()
ELASTICSEARCH_INDEX_NUMBER_REPLICAS:1 :: env_operation,()
