QUARTUS_PATH:/opt/altera/13.1.1 :: env_operation,()
WORKDIR:/srv/bladerf :: env_operation,()
/srv/bladerf :: volume_operation,()
COVERITY_PATH:/opt/coverity/cov-analysis-linux64-7.0.2/bin :: env_operation,()
TZ:Etc/UTC :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
autobuild.sh/opt/bladerf/autobuild.sh :: add_operation,()
autobuild_inc.sh/opt/bladerf/autobuild_inc.sh :: add_operation,()
update_html.sh/opt/bladerf/update_html.sh :: add_operation,()
https://raw.githubusercontent.com/rtucker/bladeRF-buildbot/master/autobuild/misc/bladerf_pic.jpg/srv/bladerf/builds/misc/ :: add_operation,()
BINDIR:/opt/bladerf :: env_operation,()
cmd,bash¦/opt/bladerf/autobuild.sh
REVISION:HEAD :: env_operation,()
from,ubuntu
apt-get ¦install¦-y¦build-essential¦cmake¦git¦wget¦doxygen¦libusb-1.0-0-dev¦libusb-1.0-0¦pkg-config¦libstdc++6:i386 :: Dependencies_operation,()
clean_builds.sh/opt/bladerf/clean_builds.sh :: add_operation,()
/srv/bladerf :: workdir_operation,()
dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
