apt-get ¦install¦-qy¦--no-install-recommends¦zlib1g-dev¦libicu-dev¦g++¦libmcrypt-dev¦libpng-dev¦git :: Dependencies_operation,()
from,php:5.0
conf/php.ini/usr/local/etc/php/ :: copy_operation,()
docker-php-ext-install ¦mcrypt :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
docker-php-ext-install ¦zip :: Other_operation,()
docker-php-ext-install ¦mysql :: Other_operation,()
docker-php-ext-install ¦pdo_mysql :: Other_operation,()
docker-php-ext-install ¦mysqli :: Other_operation,()
usermod ¦-u¦1000¦www-data :: Permissions_operation,()
apt-get ¦autoremove¦-yq¦--purge :: Dependencies_operation,()
docker-php-ext-install ¦intl :: Other_operation,()
rm ¦-rf¦/tmp/*¦/var/tmp/*¦/var/lib/apt/lists/* :: Filesystem_operation,()
expose,9000
/usr/local/apache2/htdocs :: workdir_operation,()
docker-php-ext-install ¦gd :: Other_operation,()
