apt-get ¦install¦libpq5¦--no-install-recommends¦-y :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
/app/ :: workdir_operation,()
rm ¦-rf¦~/.cache/ :: Filesystem_operation,()
pip ¦install¦-r¦dev/requirements.txt :: Dependencies_operation,()
apt-get ¦install¦gcc¦libpq-dev¦--no-install-recommends¦-y :: Dependencies_operation,()
set ¦-x :: Environment_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
from,python:3.4
apt-get ¦clean :: Dependencies_operation,()
find ¦/usr/local¦-type¦f¦-name¦'*.pyc'¦-name¦'*.pyo'¦-delete :: Filesystem_operation,()
./app/ :: copy_operation,()
apt-get ¦purge¦gcc¦libpq-dev¦-y :: Dependencies_operation,()
