rm ¦./mysql-workbench-community-6.3.6-1ubu1510-amd64.deb :: Filesystem_operation,()
apt-get ¦--assume-yes¦install¦xubuntu-community-wallpapers :: Dependencies_operation,()
apt-get ¦--assume-yes¦install¦vim :: Dependencies_operation,()
apt-get ¦--assume-yes¦remove¦gimp¦gmusicbrowser¦gnome-power-manager¦gnome-screensaver¦gnome-termina*¦gnome-pane*¦gnome-applet*¦gnome-bluetooth¦gnome-desktop*¦gnome-mahjongg¦gnome-sessio*¦gnome-user*¦gnome-shell-common¦compiz¦compiz*¦unity¦unity*¦hu... :: Dependencies_operation,()
apt-get ¦--assume-yes¦install¦openvpn :: Dependencies_operation,()
apt-get ¦--assume-yes¦install¦software-properties-common :: Dependencies_operation,()
apt-get ¦--assume-yes¦install¦meld :: Dependencies_operation,()
apt-get ¦--assume-yes¦autoremove :: Dependencies_operation,()
apt-get ¦--assume-yes¦install¦links :: Dependencies_operation,()
wget ¦https://dev.mysql.com/get/Downloads/MySQLGUITools/mysql-workbench-community-6.3.6-1ubu1510-amd64.deb :: Dependencies_operation,()
expose,11211
from,ubuntu:16.04
apt-get ¦--assume-yes¦install¦docker.io¦git¦openssh-server¦php5-cli¦php5-curl¦putty-tools¦vim :: Dependencies_operation,()
apt-get ¦--assume-yes¦update :: Dependencies_operation,()
apt-get ¦--assume-yes¦remove¦aisleriot¦brasero¦gnome-mines¦gnome-sudoku¦gnomine¦rhythmbox-plugin-zeitgeist¦rhythmbox¦rhythmbox-plugin-cdrecorder¦rhythmbox-mozilla¦rhythmbox-plugins¦shotwell¦shotwell-common¦simple-scan :: Dependencies_operation,()
apt-get ¦--assume-yes¦install¦xubuntu-desktop¦gksu¦leafpad¦synaptic :: Dependencies_operation,()
apt-get ¦--assume-yes¦install¦./mysql-workbench-community-6.3.6-1ubu1510-amd64.deb :: Dependencies_operation,()
apt-get ¦--assume-yes¦install¦curl :: Dependencies_operation,()
echo ¦echo¦'debconf debconf/frontend select Noninteractive' | debconf-set-selections :: Filesystem_operation,()
