./index.js./index.js :: add_operation,()
apk ¦add¦--update¦git :: Dependencies_operation,()
apk ¦add¦--update¦openssh :: Dependencies_operation,()
./package.json./package.json :: add_operation,()
./run.sh./run.sh :: add_operation,()
apk ¦add¦--update¦curl :: Dependencies_operation,()
apk ¦add¦--update¦bash :: Dependencies_operation,()
from,mhart/alpine-node:4
rm ¦-rf¦/var/cache/apk/* :: Filesystem_operation,()
/opt/registration-service :: workdir_operation,()
npm ¦install :: Dependencies_operation,()
cmd,node¦index.js
