apt-get ¦-y¦install¦curl¦build-essential¦git¦pkg-config :: Dependencies_operation,()
apt-get ¦-y¦install¦libcairo2-dev¦libjpeg-dev¦libgif-dev :: Dependencies_operation,()
mkdir ¦/data/logs :: Filesystem_operation,()
mkdir ¦/data/config :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦/data/results :: Filesystem_operation,()
npm ¦install¦--prefix¦~/.webppl¦null-a/webppl-nn#e7985a4fe790161b11be0699c7a6ddf82e258b8b :: Dependencies_operation,()
mkdir ¦-p¦~/.webppl :: Filesystem_operation,()
from,node@boron
npm ¦install¦-g¦nodeunit¦esprima¦grunt¦browserify¦uglifyjs¦mongodb :: Dependencies_operation,()
npm ¦install¦--prefix¦~/.webppl¦null-a/webppl-fs#1801afea46148aceace9cf3fd983ae928747df04 :: Dependencies_operation,()
npm ¦install¦-g¦probmods/webppl#52714712bb8822983f472d4b4de5318aa46e50e1 :: Dependencies_operation,()
npm ¦install¦--prefix¦~/.webppl¦webppl-timeit¦webppl-dp¦webppl-json :: Dependencies_operation,()
cmd,/project¦$OPTIONS¦$experiment_cmd $OPTIONS
mkdir ¦/data :: Filesystem_operation,()
project_git_url:https://github.com/stuhlmueller/dialog.git :: env_operation,()
experiment_cmd:"webppl :: env_operation,()
