ssh-keygen ¦-t¦rsa¦-P¦""¦-f¦/root/.ssh/id_rsa :: Other_operation,()
hadoop-config/core-site.xml$HADOOP_HOME/etc/hadoop :: add_operation,()
hadoop-config/mapred-site.xml$HADOOP_HOME/etc/hadoop :: add_operation,()
echo ¦echo¦" StrictHostKeyChecking no" >> /etc/ssh/ssh_config :: Filesystem_operation,()
hadoop-config/yarn-env.sh$HADOOP_HOME/etc/hadoop :: add_operation,()
PATH:$HADOOP_HOME/bin:$HADOOP_HOME/sbin:$PATH :: env_operation,()
from,hyzhengwei/sshd-ubuntu
hadoop-2.6.5.tar.gz/ :: add_operation,()
hadoop-config/hadoop-env.sh$HADOOP_HOME/etc/hadoop :: add_operation,()
mkdir ¦-p¦/hadoop_datas/hdfs/name :: Filesystem_operation,()
hadoop-config/hdfs-site.xml$HADOOP_HOME/etc/hadoop :: add_operation,()
cmd,/usr/bin/supervisord
cat ¦/root/.ssh/id_rsa.pub>>¦/root/.ssh/authorized_keys :: Filesystem_operation,()
supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: add_operation,()
expose,8088
hadoop-config/yarn-site.xml$HADOOP_HOME/etc/hadoop :: add_operation,()
HADOOP_HOME:/hadoop-2.6.5 :: env_operation,()
mkdir ¦-p¦/hadoop_datas/hdfs/data :: Filesystem_operation,()
