apt-get ¦install¦-y¦vim¦less¦zip¦python-pip :: Dependencies_operation,()
pip ¦install¦awscli¦s3cmd :: Dependencies_operation,()
from,google/golang:stable
git ¦clone¦https://github.com/mitchellh/goamz.git¦$GOPATH/src/github.com/mitchellh/goamz :: Dependencies_operation,()
go ¦get¦-u¦github.com/mitchellh/gox :: Build_Execute_operation,()
test.tf/test/test.tf :: add_operation,()
/root/.aws :: volume_operation,()
cd ¦$GOPATH/src/github.com/hashicorp/terraform :: Filesystem_operation,()
cmd,/bin/bash
cd ¦$GOPATH/src/github.com/mitchellh/goamz :: Filesystem_operation,()
git ¦clone¦https://github.com/hashicorp/terraform.git¦$GOPATH/src/github.com/hashicorp/terraform :: Dependencies_operation,()
git ¦remote¦add¦xuwang¦https://github.com/xuwang/goamz :: Dependencies_operation,()
export ¦XC_ARCH=amd64;¦export¦XC_OS=linux;¦cd¦$GOPATH/src/github.com/hashicorp/terraform;¦make¦updatedeps :: Environment_operation,()
git ¦remote¦add¦xuwang¦https://github.com/xuwang/terraform :: Dependencies_operation,()
/tf :: workdir_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
make ¦bin :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
git ¦pull¦xuwang¦master :: Dependencies_operation,()
