rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
mkdir ¦/tmp/fedora-gsearch¦&&\\ :: Filesystem_operation,()
CATALINA_HOME="/var/www/fedora/tomcat/": :: env_operation,()
sed ¦-i¦'s/fedoragsearch.xsltProcessor.*=.*xalan/fedoragsearch.xsltProcessor¦=¦saxon/g'¦/var/www/fedora/tomcat/webapps/fedoragsearch/FgsConfig/FgsConfigTemplate/fedoragsearch.properties :: Filesystem_operation,()
mkdir ¦/tmp/islandora¦&&\\ :: Filesystem_operation,()
cd ¦/var/www/html/drupal/¦&&\\ :: Filesystem_operation,()
gsearch/fgsconfig-basic-for-islandora.properties/var/www/fedora/tomcat/webapps/fedoragsearch/FgsConfig/fgsconfig-basic-for-islandora.properties :: add_operation,()
cd ¦/var/www/fedora/tomcat/webapps/fedoragsearch/FgsConfig/¦&&\\ :: Filesystem_operation,()
FEDORA_HOME="/var/www/fedora/": :: env_operation,()
apt-get ¦clean¦&&\\ :: Dependencies_operation,()
fedora/fedora-users.xml/var/www/fedora/server/config/fedora-users.xml :: add_operation,()
mkdir ¦/tmp/solr :: Filesystem_operation,()
apt-get ¦update¦&&\\ :: Dependencies_operation,()
expose,8080
apt-get ¦clean :: Dependencies_operation,()
cd ¦/tmp/solr¦&&\\ :: Filesystem_operation,()
solr/solr.xml/var/www/fedora/tomcat/conf/Catalina/localhost/solr.xml :: add_operation,()
