apt-get ¦-q¦update :: Dependencies_operation,()
/tmp/builder/buildroot :: workdir_operation,()
config/tmp/builder/buildroot/.config.extra :: add_operation,()
cat ¦.config.extra¦>>¦.config :: Filesystem_operation,()
env ¦--unset=DEBIAN_FRONTEND :: Other_operation,()
WORKDIR/tmp/builder/buildroot :: onbuild_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
BR_VERSION:2014.02 :: env_operation,()
ADD./package /tmp/builder/buildroot/package/ :: onbuild_operation,()
make ¦defconfig :: Build_Execute_operation,()
ADD./hooks /tmp/hooks/ :: onbuild_operation,()
sed ¦-i¦'s/BR2_i386=y/BR2_x86_64=y/'¦.config :: Filesystem_operation,()
cmd,cat¦/tmp/rootfs.tar
from,ubuntu@trusty
RUN[ -x /tmp/hooks/post-make ] && /tmp/hooks/post-make || true :: onbuild_operation,()
RUN[ -x /tmp/hooks/pre-make ] && /tmp/hooks/pre-make || true :: onbuild_operation,()
apt-get ¦-qyV¦install¦wget¦build-essential¦libncurses-dev¦rsync¦unzip¦bc¦gnupg¦python¦libc6-i386 :: Dependencies_operation,()
wget ¦-nv¦http://buildroot.uclibc.org/downloads/buildroot-$BR_VERSION.tar.gz¦&&\\ :: Dependencies_operation,()
RUNcat /tmp/builder/buildroot/.config :: onbuild_operation,()
RUNmake oldconfig :: onbuild_operation,()
mkdir ¦-p¦/tmp/hooks :: Filesystem_operation,()
/tmp :: workdir_operation,()
tar ¦-zxf¦buildroot-$BR_VERSION.tar.gz¦&&\\ :: Filesystem_operation,()
RUNmake --quiet :: onbuild_operation,()
/tmp/builder :: workdir_operation,()
mkdir ¦-p¦/tmp/builder :: Filesystem_operation,()
RUNmv /tmp/builder/buildroot/output/images/rootfs.tar /tmp/rootfs.tar :: onbuild_operation,()
