files$WORKDIR/files :: add_operation,()
defaults$WORKDIR/defaults :: add_operation,()
tasks$WORKDIR/tasks :: add_operation,()
templates$WORKDIR/templates :: add_operation,()
vars$WORKDIR/vars :: add_operation,()
expose,22
hosts/etc/ansible/hosts :: add_operation,()
JENKINS_HOME:/var/lib/jenkins :: env_operation,()
:DEBIAN_FRONTEND :: env_operation,()
meta$WORKDIR/meta :: add_operation,()
cmd,/usr/sbin/sshd¦-D
from,jasongiedymin/ansible-base-ubuntu
/home/vagrant :: workdir_operation,()
playbook.yml-vvvv :: add_operation,()
