passwd ¦-l¦${hack_user} :: Other_operation,()
sudo ¦chown¦root:root¦/etc/sudoers.d/${hack_user} :: Other_operation,()
from,typesafety/typesafety:latest
testtest :: add_operation,()
mkdir ¦project :: Filesystem_operation,()
sudo ¦adduser¦--disabled-password¦--gecos¦""¦${hack_user} :: Other_operation,()
composer.jsoncomposer.json :: add_operation,()
project :: workdir_operation,()
srcsrc :: add_operation,()
sudo ¦chmod¦440¦/etc/sudoers.d/${hack_user} :: Other_operation,()
sudo ¦chown¦-R¦${hack_user}:${hack_group}¦/home/${hack_user} :: Other_operation,()
.hhconfig.hhconfig :: add_operation,()
/home/${hack_user} :: workdir_operation,()
${hack_user} :: user_operation,()
HOME:/home/${hack_user} :: env_operation,()
sudo ¦chown¦${hack_user}:${hack_group}¦composer.json¦test¦src :: Other_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
composer ¦install¦--no-interaction :: Dependencies_operation,()
echo ¦sudo¦echo "${hack_user} ALL=(ALL:ALL) NOPASSWD:ALL" >> /etc/sudoers.d/${hack_user} :: Filesystem_operation,()
