cd ¦/opt/cadvisor :: Filesystem_operation,()
curl ¦-fsL¦https://github.com/google/cadvisor/archive/master.zip¦|¦bsdtar¦xf¦-¦-C¦/opt/ :: Dependencies_operation,()
dnf ¦install¦-y¦make¦golang¦git-core :: Dependencies_operation,()
GOPATH=/usr/local/: :: env_operation,()
go ¦get¦-d :: Build_Execute_operation,()
make  :: Build_Execute_operation,()
go ¦get¦github.com/tools/godep :: Build_Execute_operation,()
from,qnib/terminal:fd22
make ¦install :: Build_Execute_operation,()
mv ¦/opt/cadvisor-master¦/opt/cadvisor :: Filesystem_operation,()
