./postgresql.conf/var/lib/pgsql/data/postgresql.conf :: add_operation,()
echo ¦echo¦"host all all 0.0.0.0/0 md5" >> /var/lib/pgsql/data/pg_hba.conf :: Filesystem_operation,()
/postgres_user.sh  :: Other_operation,()
expose,5432
yum ¦-y¦update;¦yum¦clean¦all;¦yum¦-y¦install¦postgresql-server¦postgresql¦postgresql-contrib¦supervisor;¦yum¦clean¦all :: Dependencies_operation,()
cmd,/bin/bash¦/start_postgres.sh
./postgresql-setup/usr/bin/postgresql-setup :: add_operation,()
chown ¦-v¦postgres.postgres¦/var/lib/pgsql/data/postgresql.conf :: Permissions_operation,()
./supervisord.conf/etc/supervisord.conf :: add_operation,()
chmod ¦+x¦/usr/bin/postgresql-setup¦/start_postgres.sh¦/postgres_user.sh :: Permissions_operation,()
./start_postgres.sh/start_postgres.sh :: add_operation,()
./postgres_user.sh/postgres_user.sh :: add_operation,()
/usr/bin/postgresql-setup ¦initdb :: Other_operation,()
from,fedora
