install-plugin.sh ¦greenballs :: Other_operation,()
install-plugin.sh ¦rebuild :: Other_operation,()
install-plugin.sh ¦description-setter :: Other_operation,()
install-plugin.sh ¦disk-usage :: Other_operation,()
install-plugin.sh ¦promoted-builds :: Other_operation,()
install-plugin.sh ¦embeddable-build-status :: Other_operation,()
install-plugin.sh ¦compact-columns :: Other_operation,()
install-plugin.sh ¦git :: Other_operation,()
install-plugin.sh ¦plain-credentials :: Other_operation,()
install-plugin.sh ¦PrioritySorter :: Other_operation,()
install-plugin.sh ¦github :: Other_operation,()
install-plugin.sh ¦copyartifact :: Other_operation,()
install-plugin.sh ¦github-api :: Other_operation,()
install-plugin.sh ¦github-oauth :: Other_operation,()
install-plugin.sh ¦workflow-step-api :: Other_operation,()
install-plugin.sh ¦ssh-agent :: Other_operation,()
install-plugin.sh ¦ws-cleanup :: Other_operation,()
install-plugin.sh ¦schedule-build :: Other_operation,()
install-plugin.sh ¦credentials-binding :: Other_operation,()
install-plugin.sh ¦parameterized-trigger :: Other_operation,()
install-plugin.sh ¦envinject :: Other_operation,()
install-plugin.sh ¦modernstatus :: Other_operation,()
from,lstephen/jenkins:18.1.644
install-plugin.sh ¦git-client :: Other_operation,()
install-plugin.sh ¦ansicolor :: Other_operation,()
install-plugin.sh ¦token-macro :: Other_operation,()
install-plugin.sh ¦categorized-view :: Other_operation,()
install-plugin.sh ¦ghprb :: Other_operation,()
install-plugin.sh ¦s3 :: Other_operation,()
install-plugin.sh ¦build-timeout :: Other_operation,()
