nu.conf/root/.nu/ :: copy_operation,()
apt-get ¦install¦-y¦libboost-filesystem1.54.0¦libboost-program-options1.54.0¦libboost-thread1.54.0 :: Dependencies_operation,()
from,ubuntu:14.04
apt-key ¦adv¦--keyserver¦keyserver.ubuntu.com¦--recv-keys¦8842CE5E :: Dependencies_operation,()
echo ¦echo¦deb http://ppa.launchpad.net/bitcoin/bitcoin/ubuntu trusty main >/etc/apt/sources.list.d/bitcoin.list :: Filesystem_operation,()
apt-get ¦update¦#¦2014-11-01 :: Dependencies_operation,()
apt-get ¦install¦-y¦libdb4.8++ :: Dependencies_operation,()
echo ¦echo¦'debconf debconf/frontend select Noninteractive' | debconf-set-selections :: Filesystem_operation,()
apt-get ¦install¦-y¦iptables :: Dependencies_operation,()
apt-get ¦install¦-y¦libcurl4-openssl-dev :: Dependencies_operation,()
