rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
ln ¦-sf¦/dev/stdout¦/var/log/nginx/access.log :: Filesystem_operation,()
expose,8888
apt-get ¦remove¦-y¦$buildReqs :: Dependencies_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
apt-get ¦install¦-y¦-q¦$preReqs :: Dependencies_operation,()
config/nginx.conf/etc/nginx/nginx.conf :: copy_operation,()
ln ¦-sf¦/dev/stderr¦/var/log/nginx/error.log :: Filesystem_operation,()
apt-get ¦update¦-y¦-q¦-q :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
preReqs=' ¦curl¦' :: Other_operation,()
config/conf.d/etc/nginx/conf.d :: copy_operation,()
static/usr/share/nginx/html/static :: copy_operation,()
from,nginx
