git ¦clone¦https://github.com/scristofari/myvim.git¦~/.vim :: Dependencies_operation,()
git ¦clone¦git://github.com/robbyrussell/oh-my-zsh.git¦~/.oh-my-zsh :: Dependencies_operation,()
git ¦clone¦https://github.com/VundleVim/Vundle.vim.git¦~/.vim/bundle/Vundle.vim :: Dependencies_operation,()
entrypoint,zsh
aws ¦bower¦Composer¦common-aliases¦docker¦git¦git-extras¦npm¦symfony2 :: Other_operation,()
cp ¦~/.oh-my-zsh/templates/zshrc.zsh-template¦~/.zshrc :: Filesystem_operation,()
/root :: workdir_operation,()
from,alpine:3.3
vim ¦+PluginInstall¦+qall :: Other_operation,()
cp ¦~/.vim/vimrc¦~/.vimrc :: Filesystem_operation,()
apk ¦update :: Dependencies_operation,()
apk ¦add¦bash¦git¦vim¦zsh¦ctags :: Dependencies_operation,()
