/root/create-user ¦docker¦4242¦docker¦4242 :: Other_operation,()
/root/create-user ¦py¦4206¦py¦4206 :: Other_operation,()
/root/create-user ¦node¦4207¦node¦4207 :: Other_operation,()
/root/create-user ¦mongodb¦4203¦mongodb¦4203 :: Other_operation,()
/root/create-user ¦redis¦4201¦redis¦4201 :: Other_operation,()
/root/post-install  :: Other_operation,()
/root/create-user ¦rabbitmq¦4204¦rabbitmq¦4204 :: Other_operation,()
/root/create-user ¦elasticsearch¦4202¦elasticsearch¦4202 :: Other_operation,()
asset//root/ :: add_operation,()
apk ¦--no-cache¦add¦su-exec :: Dependencies_operation,()
LC_CTYPE:en_US.UTF-8 :: env_operation,()
from,gliderlabs/alpine:3.2
LANG:en_US.UTF-8 :: env_operation,()
set ¦-x :: Environment_operation,()
cmd,/bin/sh
/root/create-user ¦java¦4205¦java¦4205 :: Other_operation,()
chmod ¦+x¦/root/create-user¦/root/post-install;¦sync :: Permissions_operation,()
mkdir ¦/srv :: Filesystem_operation,()
