gpg ¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦B42F6819007F00F88E364FD4036A9C25BF357DD4 :: Other_operation,()
dpkg ¦--print-architecture :: Dependencies_operation,()
from,java:8.0
tar ¦-xvf¦elasticsearch-2.1.1.tar.gz :: Filesystem_operation,()
cd ¦/opt :: Filesystem_operation,()
confs/logging.yml/opt/elasticsearch-2.1.1/config/ :: add_operation,()
chown ¦-R¦elasticsearch:elasticsearch¦/opt/elasticsearch-2.1.1/ :: Permissions_operation,()
entrypoint,gosu¦elasticsearch¦/opt/elasticsearch-2.1.1/bin/elasticsearch
useradd ¦-g¦elasticsearch¦elasticsearch :: Permissions_operation,()
wget ¦https://download.elasticsearch.org/elasticsearch/release/org/elasticsearch/distribution/tar/elasticsearch/2.1.1/elasticsearch-2.1.1.tar.gz :: Dependencies_operation,()
mkdir ¦/opt/elasticsearch-2.1.1/logs :: Filesystem_operation,()
confs/elasticsearch.yml/opt/elasticsearch-2.1.1/config/ :: add_operation,()
groupadd ¦elasticsearch :: Permissions_operation,()
