apt-get ¦install¦-y¦alien¦build-essential¦xorg-dev¦cmake¦git¦gdb :: Dependencies_operation,()
cp ¦libgtest.a¦/usr/lib/ :: Filesystem_operation,()
from,library/ubuntu:xenial
apt-get ¦clean :: Dependencies_operation,()
echo ¦apt-get¦install -y r-base-dev && echo 'options(repos = c(CRAN = "https://cran.rstudio.com/"), download.file.method = "libcurl")' >> /usr/lib/R/etc/Rprofile.site && Rscript -e 'install.packages(c("knitr","rmarkdown","Rcpp"))' && apt-get cle... :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦texlive¦texinfo¦texlive-fonts-extra¦texlive-lang-english :: Dependencies_operation,()
apt-get ¦install¦-y¦libtiff5-dev¦libcairo2-dev¦libbz2-dev¦libcurl4-openssl-dev¦libssl-dev¦libreadline-dev :: Dependencies_operation,()
make ¦clean :: Build_Execute_operation,()
cp ¦libgtest_main.a¦/usr/lib/ :: Filesystem_operation,()
apt-get ¦install¦-y¦libboost-all.dev¦uuid-dev¦libevent-dev¦libevent-pthreads-2.0.5¦libgtest-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦gfortran¦perl¦pandoc¦vim :: Dependencies_operation,()
cd ¦/usr/src/gtest :: Filesystem_operation,()
apt-get ¦install¦-y¦postgresql-client-9.4¦libpq-dev :: Dependencies_operation,()
echo ¦apt-key¦adv --keyserver hkp://p80.pool.sks-keyservers.net:80 --recv-keys B97B0AFCAA1A47F044F244A07FCC7D46ACCC4CF8 && echo "deb http://apt.postgresql.org/pub/repos/apt/ xenial-pgdg main" > /etc/apt/sources.list.d/pgdg.list && echo "deb http... :: Filesystem_operation,()
apt-get ¦install¦-y¦wget¦default-jre :: Dependencies_operation,()
cmake ¦. :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
make ¦-j4 :: Build_Execute_operation,()
