wget ¦-q¦-O¦-¦https://public.dhe.ibm.com/ibmdl/export/pub/software/websphere/wasdev/downloads/wlp/index.yml¦|¦sed¦'/'$LIBERTY_VERSION'/{n;p}'¦|¦sed¦-n¦'s/\\s*kernel:\\s//p'¦|¦tr¦-d¦'\\r' :: Dependencies_operation,()
rm ¦-rf¦/opt/ibm/wlp/usr/servers/.classCache :: Filesystem_operation,()
entrypoint,liberty-run
JAVA_HOME:/opt/ibm/java :: env_operation,()
/opt/ibm/wlp/bin/server ¦create :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
liberty-run/opt/ibm/wlp/bin/ :: copy_operation,()
PATH:/opt/ibm/wlp/bin:$PATH :: env_operation,()
apt-get ¦install¦-y¦wget¦unzip :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
view-wlp-license/opt/ibm/docker/licenses/ :: copy_operation,()
cmd,/opt/ibm/wlp/bin/server¦run¦defaultServer
PATH:$JAVA_HOME/jre/bin:$PATH :: env_operation,()
license-check/opt/ibm/docker/ :: copy_operation,()
expose,9080 9443
JRE_VERSION:1.8.0_sr1fp01 :: env_operation,()
view-jre-license/opt/ibm/docker/licenses/ :: copy_operation,()
LIBERTY_VERSION:8.5.5_06 :: env_operation,()
from,ubuntu:14.04
