DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦openssh-server¦pwgen :: Other_operation,()
set_root_pw.sh/set_root_pw.sh :: add_operation,()
cmd,/run.sh
sed ¦-i¦"s/UsePrivilegeSeparation.*/UsePrivilegeSeparation¦no/g"¦/etc/ssh/sshd_config :: Filesystem_operation,()
chmod ¦+x¦/*.sh :: Permissions_operation,()
mkdir ¦-p¦/var/run/sshd :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
sed ¦-i¦"s/PermitRootLogin.*/PermitRootLogin¦yes/g"¦/etc/ssh/sshd_config :: Filesystem_operation,()
AUTHORIZED_KEYS:**None** :: env_operation,()
run.sh/run.sh :: add_operation,()
expose,22
from,ubuntu@lucid
sed ¦-i¦"s/UsePAM.*/UsePAM¦no/g"¦/etc/ssh/sshd_config :: Filesystem_operation,()
