apt-get ¦install¦-y¦automake¦build-essential¦git¦jq¦libfuzzy-dev¦libimage-exiftool-perl¦liblzma5¦libtool¦libzmq3¦make¦python-cffi¦python-dev¦python-gevent¦python-ipy¦python-m2crypto¦python-msgpack¦python-pefile¦python-pexpect¦python-pip¦python-prog... :: Dependencies_operation,()
chown ¦-R¦nonroot:nonroot¦/home/nonroot :: Permissions_operation,()
apt-get ¦clean¦-y :: Dependencies_operation,()
cd ¦/home/nonroot :: Filesystem_operation,()
apt-get ¦-y¦install¦software-properties-common :: Dependencies_operation,()
groupadd ¦-r¦nonroot :: Permissions_operation,()
git ¦clone¦https://github.com/lmco/laikaboss.git :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
echo ¦cd¦/tmp && wget -O yarav3.4.0.tar.gz "https://github.com/plusvic/yara/archive/v3.4.0.tar.gz" && echo 528571ff721364229f34f6d1ff0eedc3cd5a2a75bb94727dc6578c6efe3d618b\\ yarav3.4.0.tar.gz > sha256sum-yara && sha256sum -c sha256sum-yara && :: Filesystem_operation,()
mkdir ¦/home/nonroot :: Filesystem_operation,()
root :: user_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
HOME:/home/nonroot :: env_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
apt-get ¦autoremove¦-y¦--purge :: Dependencies_operation,()
chmod ¦+x¦laikad.py :: Permissions_operation,()
ldconfig  :: Other_operation,()
chmod ¦+x¦laika.py :: Permissions_operation,()
nonroot :: user_operation,()
cd ¦laikaboss/ :: Filesystem_operation,()
useradd ¦-r¦-g¦nonroot¦-d¦/home/nonroot¦-s¦/sbin/nologin¦-c¦"Nonroot¦User"¦nonroot :: Permissions_operation,()
USER:nonroot :: env_operation,()
from,ubuntu:14.04
chmod ¦+x¦cloudscan.py :: Permissions_operation,()
pip ¦install¦fluent-logger¦interruptingcow¦olefile¦pylzma¦py-unrar2¦ssdeep :: Dependencies_operation,()
apt-get ¦remove¦-y¦--purge¦automake¦build-essential¦libtool :: Dependencies_operation,()
/home/nonroot/laikaboss :: workdir_operation,()
entrypoint,echo¦"To¦run¦the¦standalone¦scanner,¦execute¦laika.py¦against¦a¦file¦like¦so:"¦&&¦printf¦"\\n""./laika.py¦<filename>¦|¦jq¦-C¦.¦|¦less¦-r"¦&&¦printf¦"\\n\\n""To¦run¦the¦networked¦instance,¦first¦execute¦laikad.py¦and¦use¦cloudscan¦against¦like¦so:"...
apt-add-repository ¦-y¦multiverse :: Other_operation,()
