apt-get ¦install¦-y¦supervisor :: Dependencies_operation,()
npm ¦install¦-g¦passport¦bcryptjs¦validator :: Dependencies_operation,()
ln ¦-s¦/usr/bin/nodejs¦/usr/local/bin/node :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
npm ¦install¦-g¦sails-generate-auth :: Dependencies_operation,()
./config/supervisord.conf/etc/supervisor/conf.d/supervisord-nodejs.conf :: add_operation,()
npm ¦install¦-g¦sails¦grunt¦grunt-cli :: Dependencies_operation,()
mkdir ¦-p¦/var/log/supervisor :: Filesystem_operation,()
/var/files :: volume_operation,()
expose,1337
from,ubuntu:14.04
apt-get ¦update¦--fix-missing :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
/var/www :: volume_operation,()
npm ¦install¦-g¦passport-google-oauth¦passport-local :: Dependencies_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup¦|¦sudo¦bash¦- :: Dependencies_operation,()
npm ¦install¦-g¦bower¦mocha¦should¦assert :: Dependencies_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
cmd,/usr/bin/supervisord¦-n
/var/www :: workdir_operation,()
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
