git ¦clone¦https://www.github.com/midgetspy/Sick-Beard.git¦/opt/sickbeard :: Dependencies_operation,()
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu trusty multiverse" >> /etc/apt/sources.list :: Filesystem_operation,()
entrypoint,/usr/bin/supervisord
locale-gen ¦en_US¦en_US.UTF-8 :: Other_operation,()
apt-get ¦update¦-q :: Dependencies_operation,()
supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: add_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
autoProcessTV.cfg/opt/sickbeard/autoProcessTV/autoProcessTV.cfg :: add_operation,()
apt-get ¦install¦-qy¦git¦python-cheetah¦supervisor :: Dependencies_operation,()
from,ubuntu:14.04
/tortuga :: volume_operation,()
apt-get ¦install¦-qy¦--force-yes¦sabnzbdplus¦sabnzbdplus-theme-classic¦sabnzbdplus-theme-mobile¦sabnzbdplus-theme-plush¦par2¦python-yenc¦unrar¦unzip :: Dependencies_operation,()
expose,8081 8080 9090
