/data :: workdir_operation,()
mkdir ¦-p¦/mlst_databases/lmonocytogenes :: Filesystem_operation,()
tar ¦xf¦0.1.18.tar.gz :: Filesystem_operation,()
mkdir ¦-p¦/mlst_databases/ecoli :: Filesystem_operation,()
getmlst.py ¦--species¦"Campylobacter¦jejuni" :: Other_operation,()
apt-get ¦install¦-y¦bowtie2¦cd-hit¦python¦python-biopython¦python-scipy¦python-rpy2¦python-pip¦git¦gcc¦make :: Dependencies_operation,()
getmlst.py ¦--species¦"Escherichia¦coli#1" :: Other_operation,()
mkdir ¦-p¦/mlst_databases/senterica :: Filesystem_operation,()
pip ¦install¦git+https://github.com/katholt/srst2 :: Dependencies_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
from,debian@testing
cd ¦/mlst_databases/cjejuni :: Filesystem_operation,()
getmlst.py ¦--species¦"Salmonella¦enterica" :: Other_operation,()
PATH:/MOST:/samtools-0.1.18:$PATH :: env_operation,()
cd ¦/mlst_databases/ecoli :: Filesystem_operation,()
wget ¦https://github.com/samtools/samtools/archive/0.1.18.tar.gz :: Dependencies_operation,()
cd ¦/mlst_databases/senterica :: Filesystem_operation,()
mkdir ¦-p¦/mlst_databases/cjejuni :: Filesystem_operation,()
cd ¦/samtools-0.1.18 :: Filesystem_operation,()
cd ¦/mlst_databases/lmonocytogenes :: Filesystem_operation,()
make  :: Build_Execute_operation,()
getmlst.py ¦--species¦"Listeria¦monocytogenes" :: Other_operation,()
