https://github.com/erlware/relx/archive/${RELX_VERSION}.tar.gz/usr/src/relx-${RELX_VERSION}.tar.gz :: add_operation,()
from,debian@jessie
cd ¦rebar-${REBAR_VERSION} :: Filesystem_operation,()
cd ¦otp_src_${OTP_VERSION} :: Filesystem_operation,()
cd ¦relx-${RELX_VERSION} :: Filesystem_operation,()
http://erlang.org/download/otp_src_${OTP_VERSION}.tar.gz/usr/src/ :: add_operation,()
REBAR_VERSION:2.5.1 :: env_operation,()
make  :: Build_Execute_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦update¦-qq :: Other_operation,()
cp ¦rebar¦/usr/bin/rebar :: Filesystem_operation,()
apt-get ¦install¦-y¦build-essential¦git¦libncurses5-dev¦openssl¦libssl-dev¦fop¦xsltproc¦unixodbc-dev :: Dependencies_operation,()
https://github.com/rebar/rebar/archive/${REBAR_VERSION}.tar.gz/usr/src/rebar-${REBAR_VERSION}.tar.gz :: add_operation,()
tar ¦zxf¦rebar-${REBAR_VERSION}.tar.gz :: Filesystem_operation,()
cd ¦/usr/src :: Filesystem_operation,()
cp ¦relx¦/usr/bin/relx :: Filesystem_operation,()
RELX_VERSION:1.1.0-rc1 :: env_operation,()
cmd,erl
./configure  :: Build_Execute_operation,()
tar ¦xf¦otp_src_${OTP_VERSION}.tar.gz :: Filesystem_operation,()
OTP_VERSION:R16B03-1 :: env_operation,()
make ¦install :: Build_Execute_operation,()
tar ¦zxf¦relx-${RELX_VERSION}.tar.gz :: Filesystem_operation,()
