init_gogs.sh/tmp/ :: add_operation,()
apt-get ¦install¦-y¦¦build-essential¦ca-certificates¦curl¦¦bzr¦git¦mercurial¦¦--no-install-recommends :: Dependencies_operation,()
GOGS_CUSTOM_CONF_PATH:$GOGS_PATH/custom/conf :: env_operation,()
cmd,gogs¦web
GOGS_CUSTOM_CONF:$GOGS_CUSTOM_CONF_PATH/app.ini :: env_operation,()
/usr/src/go :: workdir_operation,()
go ¦get¦-u¦-d¦github.com/gogits/gogs :: Build_Execute_operation,()
entrypoint,/tmp/init_gogs.sh
USER:git :: env_operation,()
useradd ¦-m¦git :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
GOPATH:/go :: env_operation,()
git ¦checkout¦dev;¦go¦get¦-u;¦git¦checkout¦dev;¦go¦build :: Dependencies_operation,()
GOLANG_VERSION:1.3 :: env_operation,()
chmod ¦+x¦/tmp/init_gogs.sh :: Permissions_operation,()
curl ¦-sSL¦http://golang.org/dl/go$GOLANG_VERSION.src.tar.gz¦|¦tar¦-v¦-C¦/usr/src¦-xz :: Dependencies_operation,()
chown ¦git¦/tmp/init_gogs.sh :: Permissions_operation,()
PATH:/usr/src/go/bin:$PATH :: env_operation,()
/go :: workdir_operation,()
cd ¦src :: Filesystem_operation,()
mkdir ¦-p¦/go/src :: Filesystem_operation,()
./make.bash ¦--no-clean¦2>&1 :: Other_operation,()
HOME:/home/git :: env_operation,()
PATH:$GOGS_PATH:$PATH :: env_operation,()
chown ¦-R¦git¦$GOGS_PATH :: Permissions_operation,()
from,ubuntu:14.04
git :: user_operation,()
git ¦config¦--global¦user.name¦"GoGS" :: Dependencies_operation,()
/go/src/github.com/gogits/gogs :: workdir_operation,()
PATH:/go/bin:$PATH :: env_operation,()
GOGS_PATH:$GOPATH/src/github.com/gogits/gogs :: env_operation,()
