www.conf/etc/php/7.1/fpm/pool.d/ :: copy_operation,()
mail.ini/etc/php/7.1/cli/conf.d/ :: copy_operation,()
ssmtp.conf/etc/ssmtp/ssmtp.conf :: copy_operation,()
locale-gen ¦pt_PT¦pt_PT.UTF-8 :: Other_operation,()
locale-gen ¦da_DK¦da_DK.UTF-8 :: Other_operation,()
locale-gen ¦en_CA¦en_CA.UTF-8 :: Other_operation,()
locale-gen ¦en_GB¦en_GB.UTF-8 :: Other_operation,()
locale-gen ¦nl_NL¦nl_NL@euro¦nl_NL.UTF-8 :: Other_operation,()
from,ubuntu:16.04
mail.ini/etc/php/7.1/fpm/conf.d/ :: copy_operation,()
locale-gen ¦cs_CZ¦cs_CZ.UTF-8 :: Other_operation,()
locale-gen ¦uk_UA¦uk_UA.UTF-8 :: Other_operation,()
cmd,/bin/bash¦/run.sh
locale-gen ¦zh_CN¦zh_CN.UTF-8 :: Other_operation,()
dpkg-reconfigure ¦-f¦noninteractive¦tzdata :: Other_operation,()
locale-gen ¦fr_CA¦fr_CA.UTF-8 :: Other_operation,()
locale-gen ¦pl_PL¦pl_PL.UTF-8 :: Other_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦php7.1-bcmath¦php7.1-bz2¦php7.1-cli¦php7.1-curl¦php7.1-fpm¦php7.1-gd¦php7.1-imagick¦php7.1-imap¦php7.1-intl¦php7.1-json¦php7.1-mcrypt¦php7.1-mbstring¦php7.1-memcached¦php7.1-mysql¦php7.1-mysqlnd¦php7.1-opcache¦php7.1-soa... :: Other_operation,()
locale-gen ¦tr_TR¦tr_TR.UTF-8 :: Other_operation,()
PHP_ERROR_REPORTING:"E_ALL& :: env_operation,()
SMTP_SERVER:mail.nascom.be :: env_operation,()
locale-gen ¦de_DE¦de_DE.UTF-8 :: Other_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦software-properties-common :: Other_operation,()
ENVIRONMENT:dev :: env_operation,()
locale-gen ¦de_AT¦de_AT.UTF-8 :: Other_operation,()
apt-get ¦clean :: Dependencies_operation,()
locale-gen ¦it_IT¦it_IT.UTF-8 :: Other_operation,()
locale-gen ¦it_CH¦it_CH.UTF-8 :: Other_operation,()
locale-gen ¦fr_BE¦fr_BE@euro¦fr_BE.UTF-8 :: Other_operation,()
groupmod ¦-g¦3000¦www-data :: Other_operation,()
PHP_FPM_PORT:9000 :: env_operation,()
locale-gen ¦ro_RO¦ro_RO.UTF-8 :: Other_operation,()
PHP_FPM_USER:www-data :: env_operation,()
ROOT_EMAIL:admin@nascom.be :: env_operation,()
locale-gen ¦nl_BE¦nl_BE@euro¦nl_BE.UTF-8 :: Other_operation,()
expose,9000
locale-gen ¦ru_RU¦ru_RU.UTF-8 :: Other_operation,()
php.ini/etc/php/7.1/cli/conf.d/ :: copy_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦curl¦wget¦locales¦git¦zip¦unzip¦ssmtp :: Other_operation,()
locale-gen ¦fa_IR :: Other_operation,()
locale-gen ¦fr_FR¦fr_FR@euro¦fr_FR.UTF-8 :: Other_operation,()
ln ¦-fs¦/usr/share/zoneinfo/Europe/Brussels¦/etc/localtime :: Filesystem_operation,()
locale-gen ¦sv_SE¦sv_SE.UTF-8 :: Other_operation,()
php.ini/etc/php/7.1/fpm/conf.d/ :: copy_operation,()
run.sh/run.sh :: copy_operation,()
locale-gen ¦en_ZA¦en_ZA.UTF-8 :: Other_operation,()
locale-gen ¦es_ES¦es_ES.UTF-8 :: Other_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦update :: Other_operation,()
LC_ALL=C.UTF-8 ¦add-apt-repository¦-y¦ppa:ondrej/php :: Other_operation,()
locale-gen ¦de_CH¦de_CH.UTF-8 :: Other_operation,()
locale-gen ¦en_US¦en_US.UTF-8 :: Other_operation,()
locale-gen ¦en_IE¦en_IE.UTF-8 :: Other_operation,()
usermod ¦-u¦3000¦www-data :: Permissions_operation,()
locale-gen ¦fr_CH¦fr_CH.UTF-8 :: Other_operation,()
