add-apt-repository ¦ppa:git-core/ppa :: Dependencies_operation,()
EXO_CI_USER:ciagent :: env_operation,()
apt-get ¦-qq¦-y¦upgrade¦${_APT_OPTIONS} :: Dependencies_operation,()
echo ¦echo¦"ciagent ALL = NOPASSWD: ALL" > /etc/sudoers.d/ciagent && chmod 440 /etc/sudoers.d/ciagent :: Filesystem_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
LANGUAGE:en_US:en :: env_operation,()
EXO_GROUP:ciagent :: env_operation,()
mkdir ¦-p¦/root/.config/htop/ :: Filesystem_operation,()
EXO_CI_BASE:/srv/ciagent :: env_operation,()
TERM:xterm :: env_operation,()
apt-get ¦-qq¦-y¦install¦${_APT_OPTIONS}¦wget¦curl¦expect¦htop¦unzip :: Dependencies_operation,()
apt-get ¦-qq¦-y¦clean :: Dependencies_operation,()
conf/htoprc.conf/root/.config/htop/htoprc :: add_operation,()
_APT_OPTIONS:-o :: env_operation,()
EXO_CI_DATA_DIR:${EXO_CI_BASE}/workspace :: env_operation,()
from,phusion/baseimage:0.9.18
apt-get ¦-qq¦update :: Dependencies_operation,()
mkdir ¦-p¦"${DOWNLOAD_DIR}" :: Filesystem_operation,()
EXO_CI_USER_UID=13000 :: arg_operation,()
HOME:/home/${EXO_CI_USER} :: env_operation,()
EXO_CI_LOG_DIR:${EXO_CI_BASE}/logs :: env_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
LANG:en_US.UTF-8 :: env_operation,()
echo ¦echo¦"alias ll='ls -al --color'" > /etc/profile.d/aliases.sh :: Filesystem_operation,()
chmod ¦-R¦700¦/root/.config/htop/ :: Permissions_operation,()
sudo ¦apt-get¦install¦git¦xmlstarlet¦-y :: Other_operation,()
apt-get ¦-qq¦-y¦autoremove :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
EXO_CI_TMP_DIR:${EXO_CI_BASE}/tmp :: env_operation,()
rm ¦-rf¦/etc/service/sshd/ :: Filesystem_operation,()
DOWNLOAD_DIR:/srv/downloads :: env_operation,()
