apt-get ¦download¦libpcap0.8-dev:i386 :: Dependencies_operation,()
dpkg ¦-x¦libpcap0.8-dev_*_amd64.deb¦/libpcap/amd64 :: Dependencies_operation,()
mkdir ¦-p¦/libpcap :: Filesystem_operation,()
from,tudorg/xgo-1.5.3
./fetch.sh ¦$WPDPACK_URL¦f5c80885bd48f07f41833d0f65bf85da1ef1727a :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
dpkg ¦-x¦libpcap0.8-dev_*_i386.deb¦/libpcap/i386 :: Dependencies_operation,()
apt-get ¦download¦libpcap0.8-dev :: Dependencies_operation,()
rm ¦libpcap0.8-dev*.deb :: Filesystem_operation,()
WPDPACK_URL:https://www.winpcap.org/install/bin/WpdPack_4_1_2.zip :: env_operation,()
unzip ¦`basename¦$WPDPACK_URL`¦-d¦/libpcap/win :: Filesystem_operation,()
gopacket_pcap.patch/gopacket_pcap.patch :: add_operation,()
apt-get ¦install¦-y¦libpcap0.8-dev :: Dependencies_operation,()
dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
rm ¦`basename¦$WPDPACK_URL` :: Filesystem_operation,()
