/usr/local/bin/mix ¦local.rebar¦--force :: Other_operation,()
curl ¦-L¦https://github.com/elixir-lang/elixir/releases/download/v1.0.3/Precompiled.zip¦-o¦/root/elixir-1.0.3.zip :: Dependencies_operation,()
LC_ALL:en_GB.UTF-8 :: env_operation,()
/root :: workdir_operation,()
apt-get ¦install¦-y¦unzip¦erlang-base-hipe¦erlang-inets¦erlang-ssl¦wget¦git¦build-essential :: Dependencies_operation,()
ln ¦-s¦/usr/local/elixir-1.0.3/bin/mix¦/usr/local/bin/ :: Filesystem_operation,()
LANGUAGE:en_GB:en :: env_operation,()
apt-get ¦clean :: Dependencies_operation,()
/usr/local/bin/mix ¦local.hex¦--force :: Other_operation,()
curl ¦http://packages.erlang-solutions.com/erlang-solutions_1.0_all.deb¦-o¦/root/erlang-solution_1.0_all.deb :: Dependencies_operation,()
unzip ¦/root/elixir-1.0.3.zip¦-d¦/usr/local/elixir-1.0.3 :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
from,phusion/baseimage:0.9.16
echo ¦echo¦'debconf debconf/frontend select Noninteractive' | debconf-set-selections :: Filesystem_operation,()
ln ¦-s¦/usr/local/elixir-1.0.3/bin/iex¦/usr/local/bin/ :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/*¦/root/erlang-solutions_1.0_all.deb :: Filesystem_operation,()
dpkg ¦-i¦/root/erlang-solution_1.0_all.deb :: Dependencies_operation,()
echo ¦echo¦"en_GB.UTF-8 UTF-8\\nen_US.UTF-8 UTF-8" > /etc/locale.gen && locale-gen && dpkg-reconfigure -f noninteractive locales && echo "LANG=en_GB.UTF-8" > /etc/default/locale && echo "Europe/London" > /etc/timezone && dpkg-reconfigure -f nonin... :: Filesystem_operation,()
rm ¦-f¦/root/elixir-1.0.3.zip :: Filesystem_operation,()
ln ¦-s¦/usr/local/elixir-1.0.3/bin/elixir¦/usr/local/bin/ :: Filesystem_operation,()
ln ¦-s¦/usr/local/elixir-1.0.3/bin/elixirc¦/usr/local/bin/ :: Filesystem_operation,()
