yum ¦install¦-y¦salt-minion¦salt-master¦salt-ssh¦salt-syndic¦salt-cloud¦salt-api :: Dependencies_operation,()
rpm ¦-ivh¦salt-repo-latest-{{¦repo_pkg_vr¦}}.el5.noarch.rpm :: Dependencies_operation,()
wget ¦-O¦-¦https://repo.saltstack.com{{¦staging¦}}apt/{{¦distro¦}}/{{¦os_version¦}}/amd64/latest/SALTSTACK-GPG-KEY.pub¦|¦apt-key¦add¦- :: Dependencies_operation,()
if ¦!¦dpkg¦-l¦ca-certificates¦>¦/dev/null;¦then¦apt-get¦install¦ca-certificates¦-y;¦else¦exit¦0;¦fi :: Other_operation,()
if ¦!¦type¦wget¦>¦/dev/null;¦then¦yum¦install¦wget¦-y;¦fi :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
wget ¦-O¦-¦https://repo.saltstack.com{{¦staging¦}}apt/{{¦distro¦}}/{{¦os_version¦}}/amd64/archive/{{¦salt_version¦}}/SALTSTACK-GPG-KEY.pub¦|¦apt-key¦add¦- :: Dependencies_operation,()
rpm ¦--import¦https://repo.saltstack.com{{¦staging¦}}yum/redhat/{{¦os_version¦}}/x86_64/archive/{{¦salt_version¦}}/SALTSTACK-GPG-KEY.pub :: Dependencies_operation,()
{{ ¦install_cmd¦}}¦https://repo.saltstack.com{{¦staging¦}}yum/redhat/salt-repo-latest-{{¦repo_pkg_vr¦}}.el{{¦os_version¦}}.noarch.rpm :: Other_operation,()
apt-get ¦-y¦install¦salt-minion¦salt-master¦salt-ssh¦salt-syndic¦salt-cloud¦salt-api :: Dependencies_operation,()
echo ¦echo¦deb http://repo.saltstack.com{{ staging }}apt/{{ distro }}/{{ os_version }}/amd64/archive/{{ salt_version }} {{ codename }} main >> /etc/apt/sources.list :: Filesystem_operation,()
rpm ¦-ivh¦salt-repo-{{¦branch¦}}-{{¦repo_pkg_vr¦}}.el5.noarch.rpm :: Dependencies_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
{{ ¦install_cmd¦}}¦https://repo.saltstack.com{{¦staging¦}}yum/redhat/5/x86_64/archive/{{¦salt_version¦}}/SALTSTACK-EL5-GPG-KEY.pub :: Other_operation,()
echo ¦echo¦deb http://repo.saltstack.com{{ staging }}apt/{{ distro }}/{{ os_version }}/amd64/latest {{ codename }} main >> /etc/apt/sources.list :: Filesystem_operation,()
sed ¦-i¦'s/com\\/yum/com\\/staging\\/yum/'¦/etc/yum.repos.d/salt*.repo :: Filesystem_operation,()
wget ¦-O¦-¦https://repo.saltstack.com{{¦staging¦}}apt/{{¦distro¦}}/{{¦os_version¦}}/amd64/{{¦branch¦}}/SALTSTACK-GPG-KEY.pub¦|¦apt-key¦add¦- :: Dependencies_operation,()
{{ ¦install_cmd¦}}¦https://repo.saltstack.com{{¦staging¦}}yum/redhat/salt-repo-{{¦branch¦}}-{{¦repo_pkg_vr¦}}.el{{¦os_version¦}}.noarch.rpm :: Other_operation,()
apt-get ¦-y¦install¦wget :: Dependencies_operation,()
rpm ¦--import¦SALTSTACK-EL5-GPG-KEY.pub :: Dependencies_operation,()
echo ¦echo¦deb http://repo.saltstack.com{{ staging }}apt/{{ distro }}/{{ os_version }}/amd64/{{ branch }} {{ codename }} main >> /etc/apt/sources.list :: Filesystem_operation,()
