apt-get ¦install¦-y¦build-essential¦g++ :: Dependencies_operation,()
apt-get ¦install¦-y¦libfreetype6¦libfontconfig¦bzip2¦wget :: Dependencies_operation,()
wget ¦-q¦-O¦/tmp/phantomjs-1.9.8-linux-x86_64.tar.bz2¦https://bitbucket.org/ariya/phantomjs/downloads/phantomjs-1.9.8-linux-x86_64.tar.bz2 :: Dependencies_operation,()
mv ¦/tmp/phantomjs-1.9.8-linux-x86_64/¦/srv/var/phantomjs :: Filesystem_operation,()
tar ¦-xjf¦/tmp/phantomjs-1.9.8-linux-x86_64.tar.bz2¦-C¦/tmp :: Filesystem_operation,()
apt-get ¦clean¦all :: Dependencies_operation,()
mkdir ¦-p¦/srv/var :: Filesystem_operation,()
from,ruby:2.3
apt-get ¦autoremove¦-y :: Dependencies_operation,()
apt-get ¦install¦-y¦libpq-dev¦libxml2-dev¦libxslt1-dev¦nodejs :: Dependencies_operation,()
ln ¦-s¦/srv/var/phantomjs/bin/phantomjs¦/usr/bin/phantomjs :: Filesystem_operation,()
apt-get ¦update¦-yqq :: Dependencies_operation,()
rm ¦-f¦/tmp/phantomjs-1.9.8-linux-x86_64.tar.bz2 :: Filesystem_operation,()
