rm ¦-rf¦/usr/local/tomcat/webapps/examples :: Filesystem_operation,()
rm ¦-rf¦/usr/local/tomcat/webapps/docs :: Filesystem_operation,()
curl ¦-SL¦"$TOMCAT_TGZ_URL"¦-o¦tomcat.tar.gz :: Dependencies_operation,()
tar ¦-xvf¦tomcat.tar.gz¦--strip-components=1 :: Filesystem_operation,()
TOMCAT_VERSION:8.0.21 :: env_operation,()
rm ¦bin/*.bat :: Filesystem_operation,()
mkdir ¦-p¦"$CATALINA_HOME" :: Filesystem_operation,()
CATALINA_HOME:/usr/local/tomcat :: env_operation,()
from,xdevelsistemas/debian-env:java7-env
gpg ¦--verify¦tomcat.tar.gz.asc :: Other_operation,()
rm ¦tomcat.tar.gz* :: Filesystem_operation,()
TOMCAT_MAJOR:8 :: env_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
apt-get ¦install¦curl¦-qq :: Dependencies_operation,()
curl ¦-SL¦"$TOMCAT_TGZ_URL.asc"¦-o¦tomcat.tar.gz.asc :: Dependencies_operation,()
PATH:$CATALINA_HOME/bin:$PATH :: env_operation,()
TOMCAT_TGZ_URL:https://www.apache.org/dist/tomcat/tomcat-$TOMCAT_MAJOR/v$TOMCAT_VERSION/bin/apache-tomcat-$TOMCAT_VERSION.tar.gz :: env_operation,()
gpg ¦--keyserver¦pool.sks-keyservers.net¦--recv-keys¦05AB33110949707C93A279E3D3EFE6B686867BA6¦07E48665A34DCAFAE522E5E6266191C37C037D42¦47309207D818FFD8DCD3F83F1931D684307A10A5¦541FBE7D8F78B25E055DDEE13C370389288584E7¦61B832AC2F1C5A90F0F9B00A1C5... :: Other_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
apt-get ¦install¦wget¦-qq :: Dependencies_operation,()
$CATALINA_HOME :: workdir_operation,()
