PHPCENSOR_VERSION=0.7.0: :: env_operation,()
/var/www/html :: workdir_operation,()
apk ¦add¦git¦openssh¦postgresql-dev¦gettext :: Dependencies_operation,()
grep ¦-c¦^processor¦/proc/cpuinfo :: Other_operation,()
composer ¦install :: Dependencies_operation,()
DB_NAME=phpcensor: :: env_operation,()
mv ¦composer.phar¦/usr/bin/composer :: Filesystem_operation,()
DB_TYPE=mysql: :: env_operation,()
config.tmpl.yml/ :: add_operation,()
DB_HOST=localhost: :: env_operation,()
BEANSTALK_QUEUE_NAME=phpcensor: :: env_operation,()
BEANSTALK_HOST=beanstalk: :: env_operation,()
entrypoint,/entrypoint.sh
entrypoint.sh/ :: add_operation,()
DB_USER=phpcensor: :: env_operation,()
git ¦clone¦https://github.com/corpsee/php-censor.git¦. :: Dependencies_operation,()
apk ¦update :: Dependencies_operation,()
DB_PASS=changethepass: :: env_operation,()
from,php:7.0
curl ¦-sS¦https://getcomposer.org/installer¦|¦php :: Dependencies_operation,()
