apk ¦add¦--update¦--virtual¦build-deps¦build-base¦libx11-dev¦libxpm-dev¦libxt-dev¦make¦ncurses-dev¦python3-dev¦python-dev :: Dependencies_operation,()
$UNAME :: user_operation,()
git ¦clone¦https://github.com/vim/vim :: Dependencies_operation,()
apk ¦add¦libice¦libsm¦libx11¦libxt¦ncurses :: Dependencies_operation,()
root :: user_operation,()
apk ¦del¦build-deps :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
./configure ¦--disable-gui¦--disable-netbeans¦--enable-multibyte¦--enable-pythoninterp¦--enable-python3interp=yes¦--prefix¦/usr¦--with-features=huge¦--with-python-config-dir=/usr/lib/python2.7/config¦--with-python3-config-dir=/usr/lib/python3.5/config :: Build_Execute_operation,()
cd ¦/tmp :: Filesystem_operation,()
cd ¦/tmp/vim :: Filesystem_operation,()
rm ¦-rf¦/var/cache/*¦/var/log/*¦/var/tmp/* :: Filesystem_operation,()
apk ¦--update¦add¦bash¦the_silver_searcher¦jq¦ctags¦curl¦ncurses-terminfo¦python¦python3 :: Dependencies_operation,()
apk ¦add¦libxt¦libx11¦libstdc++ :: Dependencies_operation,()
mkdir ¦/var/cache/apk :: Filesystem_operation,()
