apt-get ¦clean :: Dependencies_operation,()
from,debian@jessie
HOME:/root :: env_operation,()
apt-get ¦install¦-y¦apt-transport-https¦build-essential¦ca-certificates :: Dependencies_operation,()
env ¦--unset=DEBIAN_FRONTEND :: Other_operation,()
apt-get ¦install¦-y¦language-pack-en :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
locale-gen ¦en_US :: Other_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
LANGUAGE:en_US.UTF-8 :: env_operation,()
LANG:en_US.UTF-8 :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
