USER_KEY :: arg_operation,()
/bin/bash ¦-c¦. activate dato-env :: Build_Execute_operation,()
conda ¦update¦pip :: Dependencies_operation,()
./Anaconda2-4.0.0-Linux-x86_64.sh ¦-b :: Other_operation,()
PATH=${PATH}:/root/anaconda2/bin: :: env_operation,()
expose,8888
cmd,jupyter¦notebook¦--ip=0.0.0.0
curl ¦-o¦/tmp/Anaconda2-4.0.0-Linux-x86_64.sh¦http://repo.continuum.io/archive/Anaconda2-4.0.0-Linux-x86_64.sh :: Dependencies_operation,()
conda ¦create¦-n¦dato-env¦python=2.7¦anaconda :: Dependencies_operation,()
rm ¦-rf¦/var/cache/apt/archive/* :: Filesystem_operation,()
/tmp :: workdir_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
USER_EMAIL :: arg_operation,()
rm ¦./Anaconda2-4.0.0-Linux-x86_64.sh :: Filesystem_operation,()
pip ¦install¦--upgrade¦--no-cache-dir¦http://static.dato.com/files/graphlab-create-gpu/graphlab-create-1.8.5.gpu.tar.gz :: Dependencies_operation,()
from,ubuntu:14.04
apt-get ¦install¦-y¦¦curl¦¦git :: Dependencies_operation,()
conda ¦install¦ipython-notebook :: Dependencies_operation,()
chmod ¦+x¦./Anaconda2-4.0.0-Linux-x86_64.sh :: Permissions_operation,()
