Gemfile/tmp/Gemfile :: add_operation,()
/srv/spandex-purge :: workdir_operation,()
ARTIFACTORY_USER :: arg_operation,()
list_bellerophon_uids.rb/srv/spandex-purge/ :: add_operation,()
Gemfile.lock/tmp/Gemfile.lock :: add_operation,()
/srv :: workdir_operation,()
/tmp :: workdir_operation,()
bundle ¦install :: Dependencies_operation,()
purge/srv/spandex-purge/ :: add_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦update :: Other_operation,()
requirements.txt/srv/spandex-purge :: add_operation,()
ARTIFACTORY_INDEX_URL="https://${ARTIFACTORY_USER}:${ARTIFACTORY_PASSWORD}@${ARTIFACTORY_REPO}": :: env_operation,()
from,socrata/py3_ruby
pip ¦install¦--index-url¦"${ARTIFACTORY_INDEX_URL}"¦-r¦/srv/spandex-purge/requirements.txt :: Dependencies_operation,()
mail.py/srv/spandex-purge :: add_operation,()
ship.d/etc/ship.d :: copy_operation,()
apt-get ¦install¦-y¦postgresql¦postgresql-contrib¦jq¦bc¦sendmail :: Dependencies_operation,()
analyze.py/srv/spandex-purge/ :: add_operation,()
mkdir ¦/srv/spandex-purge :: Filesystem_operation,()
