mkdir ¦-p¦/pthreads :: Filesystem_operation,()
from,ubuntu
inc/i686-w64-mingw32.toolchain/bladerf/i686-w64-mingw32.toolchain :: add_operation,()
inc/pthreads-w32-2-9-1-release.zip/tmp/pthreads-w32-2-9-1-release.zip :: add_operation,()
apt-get ¦install¦-y¦git¦wget¦unzip¦cmake :: Dependencies_operation,()
LIBPTHREADSWIN32_PATH:/pthreads/Pre-built.2 :: env_operation,()
inc/libusbx-1.0.18.tar.bz2/tmp :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦gcc-mingw-w64-i686¦g++-mingw-w64-i686¦mingw-w64-tools :: Dependencies_operation,()
inc/run-build.sh/bladerf/run-build.sh :: add_operation,()
/bladerf :: workdir_operation,()
cd ¦/pthreads :: Filesystem_operation,()
apt-get ¦install¦-y¦build-essential :: Dependencies_operation,()
unzip ¦/tmp/pthreads-w32-2-9-1-release.zip :: Filesystem_operation,()
ln ¦-s¦/pthreads¦/usr/i686-w64-mingw32/pthreads :: Filesystem_operation,()
