CATALINA_BASE="/var/lib/tomcat6": :: env_operation,()
echo ¦(¦echo ""; echo "JAVA_HOME="${JAVA_HOME}; ) >> /etc/default/tomcat6 :: Filesystem_operation,()
DATABASE=oscar_12_1: :: env_operation,()
/app/oscar_documents/ :: workdir_operation,()
git ¦clone¦git://github.com/pdcbc/oscar.git¦--depth=50;¦git¦clone¦git://oscarmcmaster.git.sourceforge.net/gitroot/oscarmcmaster/oscar_documents :: Dependencies_operation,()
echo ¦(¦echo ""; echo ""; echo "CATALINA_HOME="${CATALINA_HOME}; echo "CATALINA_BASE="${CATALINA_BASE}; echo "ANT_HOME="${ANT_HOME}; echo "JAVA_HOME="${JAVA_HOME}; echo "export JAVA_HOME CATALINA_HOME CATALINA_BASE ANT_HOME"; ) >> ${HOME}/.bashr... :: Filesystem_operation,()
from,ubuntu@trusty
mvn ¦clean;¦mvn¦-Dmaven.test.skip=true¦package;¦cp¦./target/oscar-SNAPSHOT.war¦${CATALINA_BASE}/webapps/oscar12.war;¦rm¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Dependencies_operation,()
apt-get ¦update;¦apt-get¦install¦-y¦git¦libmysql-java¦maven¦mysql-server¦oracle-java6-installer¦runit¦tomcat6;¦apt-get¦clean;¦rm¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Dependencies_operation,()
echo ¦SRV=oscar_e2e;¦mkdir -p /etc/service/${SRV}/; ( echo "#!/bin/bash"; echo ""; echo ""; echo "# Start MySql"; echo "#"; echo "service mysql start"; echo ""; echo ""; echo "# Import and remove any .SQL dumps"; echo "#"; echo "mkdir -p /e2e/";... :: Filesystem_operation,()
OSCAR_PROPERTIES=${CATALINA_HOME}/oscar12.properties: :: env_operation,()
E2E_DIFF_DAYS=14: :: env_operation,()
echo ¦echo¦'Dpkg::Options{ "--force-confdef"; "--force-confold" }' >> /etc/apt/apt.conf.d/local; echo 'deb http://ppa.launchpad.net/webupd8team/java/ubuntu trusty main' >> /etc/apt/sources.list.d/webupd8team-java-trusty.list; apt-key adv --keyse... :: Filesystem_operation,()
/app/oscar/database/mysql/ :: workdir_operation,()
cp ¦/app/oscar/src/main/resources/oscar_mcmaster.properties¦${OSCAR_PROPERTIES};¦sed¦-i¦-e¦"s/^#*db_username¦*=.*/db_username¦=¦root/"¦-e¦"s/^#*db_name¦*=.*/db_name¦=¦${DATABASE}\\?zeroDateTimeBehavior=round&useOldAliasMetadataBehavior=true&jdb... :: Filesystem_operation,()
service ¦mysql¦start;¦mysqladmin¦-u¦root¦password¦${PASSWORD};¦./createdatabase_bc.sh¦root¦${PASSWORD}¦${DATABASE} :: Build_Execute_operation,()
CATALINA_HOME="/usr/share/tomcat6": :: env_operation,()
mvn ¦clean;¦mvn¦-Dmaven.test.skip=true¦package;¦cp¦./target/oscar_documents-SNAPSHOT.war¦${CATALINA_BASE}/webapps/OscarDocument.war;¦rm¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Dependencies_operation,()
ANT_HOME="/usr/share/ant": :: env_operation,()
E2E_TARGET=gateway:3001: :: env_operation,()
/app/oscar/ :: workdir_operation,()
JAVA_HOME="/usr/lib/jvm/java-6-oracle": :: env_operation,()
PASSWORD=superInsecure: :: env_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
E2E_DIFF=off: :: env_operation,()
0  :: Other_operation,()
entrypoint,/etc/service/oscar_e2e/run
/app/ :: workdir_operation,()
sed ¦-i¦'s/servlet-api.jar/tomcat-coyote.jar/'¦${CATALINA_HOME}/bin/catalina-tasks.xml :: Filesystem_operation,()
