app :: user_operation,()
glide ¦install :: Other_operation,()
apk ¦--update¦add¦tar¦git¦bash :: Dependencies_operation,()
rm ¦-rf¦/var/cache/apk/* :: Filesystem_operation,()
mkdir ¦-p¦/go/src/github.com/slok/ec2-open-port/ :: Filesystem_operation,()
from,slok/ec2-open-port_base
root :: user_operation,()
./go/src/github.com/slok/ec2-open-port/ :: copy_operation,()
/go/src/github.com/slok/ec2-open-port/ :: workdir_operation,()
go ¦get¦github.com/Masterminds/glide :: Build_Execute_operation,()
go ¦get¦github.com/derekparker/delve/cmd/dlv :: Build_Execute_operation,()
chown ¦-R¦app:app¦/go :: Permissions_operation,()
