echo ¦echo¦'gem: --no-rdoc --no-ri >> "$HOME/.gemrc"' :: Filesystem_operation,()
apt-add-repository ¦ppa:brightbox/ruby-ng :: Other_operation,()
bundle ¦config¦--global¦bin¦"$GEM_HOME/bin" :: Dependencies_operation,()
from,ubuntu:14.04
apt-get ¦install¦-y¦ruby2.2¦ruby2.2-dev¦ruby-switch¦zlib1g-dev¦liblzma-dev¦libxml2-dev¦libxslt-dev¦supervisor¦build-essential¦nodejs :: Dependencies_operation,()
Gemfile.lock/app :: copy_operation,()
apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
bundle ¦config¦--global¦path¦"$GEM_HOME" :: Dependencies_operation,()
bundle ¦install :: Dependencies_operation,()
ruby-switch ¦--set¦ruby2.2 :: Other_operation,()
./app :: copy_operation,()
Gemfile/app :: copy_operation,()
/app :: workdir_operation,()
LAST_FULL_REBUILD:2016-02-19 :: env_operation,()
BUNDLE_APP_CONFIG:$GEM_HOME :: env_operation,()
PATH:$GEM_HOME/bin:$PATH :: env_operation,()
apt-get ¦-y¦install¦graphicsmagick¦poppler-utils¦poppler-data¦ghostscript¦tesseract-ocr¦pdftk¦libreoffice¦libmagic-dev :: Dependencies_operation,()
mkdir ¦/app :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
GEM_HOME:/usr/local/bundle :: env_operation,()
cmd,rake
gem ¦install¦bundler :: Dependencies_operation,()
