sed ¦-i¦-e¦'s/httpredir.debian.org/ftp.hu.debian.org/'¦/etc/apt/sources.list :: Filesystem_operation,()
from,debian@jessie
LC_ALL:C :: env_operation,()
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦-y¦--force-yes¦dist-upgrade :: Dependencies_operation,()
adduser ¦--disabled-password¦--gecos¦""¦debian :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦-y¦install¦dialog¦devscripts¦fakeroot¦python-all¦python3-all¦python-stdeb¦python3-stdeb :: Dependencies_operation,()
docker-py2deb.sh/usr/local/bin/docker-py2deb.sh :: copy_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
