rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
ssh/root/.ssh :: add_operation,()
mount.conf/etc/supervisor/conf.d/mount.conf :: add_operation,()
:MPI_HOME=/usr/local/mpich :: env_operation,()
make ¦install¦2>&1¦|¦tee¦mi.txt :: Build_Execute_operation,()
mkdir ¦-p¦/etc/supervisor/conf.d :: Filesystem_operation,()
cd ¦/tmp/mpich-3.1.4 :: Filesystem_operation,()
rm ¦-rf¦/tmp/mpich-3.1.4 :: Filesystem_operation,()
echo ¦echo¦"export PATH=/usr/local/mpich/bin:\\$PATH" >> /etc/profile :: Filesystem_operation,()
from, resin/rpi-raspbian:wheezy
echo ¦echo¦"GlobalKnownHostsFile /etc/ssh/global_known_hostsn\\\\n\\ :: Filesystem_operation,()
apt-get ¦install¦-y¦wget¦tar¦autotools-dev¦automake¦autoconf¦make¦¦libc-dev¦gcc¦¦g++¦git¦vim¦iputils-ping¦openssh-server¦supervisor¦cifs-utils¦gfortran¦--no-install-recommends :: Dependencies_operation,()
cmd,supervisord¦-c¦/etc/supervisor.conf
chmod ¦-R¦644¦/root/.ssh/*.pub :: Permissions_operation,()
echo ¦echo¦"export MPIR_CVAR_CH3_PORT_RANGE=40000:40020" >> /etc/profile :: Filesystem_operation,()
:PATH=$MPI_HOME/bin:$PATH :: env_operation,()
mkdir ¦-p¦/var/log/supervisor :: Filesystem_operation,()
chmod ¦-R¦600¦/root/.ssh :: Permissions_operation,()
sshd.conf/etc/supervisor/conf.d/sshd.conf :: add_operation,()
apt-get ¦purge :: Dependencies_operation,()
supervisor.conf/etc/supervisor.conf :: add_operation,()
apt-get ¦clean :: Dependencies_operation,()
