chmod ¦750¦sysPass/backup :: Permissions_operation,()
mkdir ¦sysPass/backup :: Filesystem_operation,()
wget ¦https://github.com/nuxsmin/sysPass/archive/master.zip :: Dependencies_operation,()
version:1.2.0.11 :: label_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦-r¦/var/lib/apt/lists/* :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦php5-curl¦php5-gd¦php5-json¦php5-ldap¦php5-mcrypt¦wget¦unzip :: Other_operation,()
chmod ¦750¦sysPass/config :: Permissions_operation,()
000-default.conf/etc/apache2/sites-available/ :: copy_operation,()
from,nuxsmin/apache-php
apt-get ¦clean :: Dependencies_operation,()
mv ¦sysPass-master¦sysPass :: Filesystem_operation,()
chown ¦www-data¦-R¦sysPass/ :: Permissions_operation,()
/var/www/html :: workdir_operation,()
unzip ¦master.zip :: Filesystem_operation,()
