yum ¦-y¦install¦vim¦git :: Dependencies_operation,()
rpm ¦-ivh¦http://yum.puppetlabs.com/puppetlabs-release-el-6.noarch.rpm :: Dependencies_operation,()
git ¦clone¦https://github.com/rodjek/vim-puppet.git¦/root/.vim/bundle/vim-puppet :: Dependencies_operation,()
/root :: workdir_operation,()
yum ¦-y¦install¦puppet¦rubygem-puppet-lint :: Dependencies_operation,()
from,centos:6.6
gem ¦install¦rspec-puppet :: Dependencies_operation,()
cmd,bash
yum ¦-y¦upgrade :: Dependencies_operation,()
echo ¦mkdir¦-p /root/.vim/autoload /root/.vim/bundle && curl -LSso /root/.vim/autoload/pathogen.vim https://tpo.pe/pathogen.vim && echo 'execute pathogen#infect()' > /root/.vimrc && echo 'syntax on' >> /root/.vimrc && echo 'filetype plugin inden... :: Filesystem_operation,()
